752,Apple,Apple ipad Mini (2019) 64 GB 7.9 inch with Wi-Fi Only (Space Grey),34900,https://rukminim1.flixcart.com/image/312/312/k0lbdzk0pkrrdj/tablet/u/t/e/apple-muu32hn-a-original-imaff847hdfrpxf2.jpeg?q=70
842,Apple,Apple iPad Pro (2018) 256 GB 12.9 inch with Wi-Fi Only (Silver),103900,https://rukminim1.flixcart.com/image/312/312/jp2xoy80/tablet/t/m/p/apple-mtft2hn-a-original-imafbe9eerjcuhrj.jpeg?q=70
843,Apple,Apple iPad Pro 512 GB 10.5 inch with Wi-Fi+4G (Rose Gold),83990,https://rukminim1.flixcart.com/image/312/312/j3nbwy80/tablet/y/g/z/apple-mpmh2hn-a-original-imaeuqfmsh7gzmpp.jpeg?q=70
844,Apple,Apple iPad Air 16 GB 9.7 inch with Wi-Fi+3G,38900,https://rukminim1.flixcart.com/image/312/312/tablet/h/7/z/apple-64-gb-ipad-air-with-wi-fi-cellular-original-imadr69cvkpd9bnf.jpeg?q=70
845,Apple,Apple iPad Pro (2018) 512 GB 12.9 inch with Wi-Fi Only (Silver),121900,https://rukminim1.flixcart.com/image/312/312/jp2xoy80/tablet/t/m/p/apple-mtft2hn-a-original-imafbe9eerjcuhrj.jpeg?q=70
846,Apple,Apple iPad Pro 64 GB 12.9 inch with Wi-Fi Only (Silver),62990,https://rukminim1.flixcart.com/image/312/312/j3nbwy80/tablet/u/5/e/apple-mpl02hn-a-original-imaeuqfmvrnzw8zq.jpeg?q=70
847,Apple,Apple iPad Pro 512 GB 10.5 inch with Wi-Fi+4G (Space Grey),84500,https://rukminim1.flixcart.com/image/312/312/j3nbwy80/tablet/b/x/h/apple-mpme2hn-a-original-imaeuqfmmbhthcg2.jpeg?q=70
848,Apple,Apple iPad Air 2 16 GB 9.7 inch with Wi-Fi Only,31900,https://rukminim1.flixcart.com/image/312/312/tablet/g/2/u/apple-ipad-air-2-original-imaempjmk5v7rtpf.jpeg?q=70
849,Apple,Apple iPad Air 2 16 GB 9.7 inch with Wi-Fi Only,31900,https://rukminim1.flixcart.com/image/312/312/tablet/m/a/7/apple-ipad-air-2-original-imaempjmrfsemhqd.jpeg?q=70
850,Apple,Apple iPad mini with Retina Display 16 GB 7.9 inch with Wi-Fi Only,21900,https://rukminim1.flixcart.com/image/312/312/tablet/6/a/5/apple-32-gb-ipad-mini-with-retina-display-and-wi-fi-original-imadr69cahw4uxgz.jpeg?q=70
851,Apple,Apple iPad Air 2 32 GB 9.7 inch with Wi-Fi Only,31900,https://rukminim1.flixcart.com/image/312/312/tablet/h/q/z/apple-ipad-air-2-original-imaempjmvfzhfxbr.jpeg?q=70
852,Apple,Apple iPad Pro 128 GB 9.7 inch with Wi-Fi+4G,63980,https://rukminim1.flixcart.com/image/312/312/tablet/t/j/c/apple-mlyj2hn-a-original-imaeq8cxpzn9yvjm.jpeg?q=70
853,Apple,Apple iPad Pro 64 GB 10.5 inch with Wi-Fi+4G (Gold),58999,https://rukminim1.flixcart.com/image/312/312/j3nbwy80/tablet/j/n/9/apple-mphj2hn-a-original-imaeuqfmvrdcadxz.jpeg?q=70
854,Apple,Apple iPad mini 4 16 GB 7.9 inch with Wi-Fi Only,28900,https://rukminim1.flixcart.com/image/312/312/tablet/a/w/z/apple-ipad-mini-4-wi-fi-64gb-space-gray-mk9g2hn-a-original-imaebwtrzytbnq2g.jpeg?q=70
855,Apple,Apple iPad mini 3 16 GB 7.9 inch with Wi-Fi Only,28900,https://rukminim1.flixcart.com/image/312/312/tablet/y/a/b/apple-ipad-air-2-wi-fi-cellular-128-gb-original-imae2y36yx4eqygn.jpeg?q=70
856,Apple,Apple iPad mini with Retina Display 16 GB 7.9 inch with Wi-Fi Only,21900,https://rukminim1.flixcart.com/image/312/312/tablet/v/n/6/apple-32-gb-ipad-mini-with-retina-display-and-wi-fi-original-imadr69bgvfkkhhx.jpeg?q=70
857,Apple,Apple 16GB iPad with Retina Display and Wi-Fi Cellular,37900,https://rukminim1.flixcart.com/image/312/312/tablet/p/m/n/apple-ipad-with-retina-display-and-wi-fi-plus-cellular-16gb-4th-gen-original-imadfyjhnxrbvjha.jpeg?q=70
858,Apple,Apple 16GB iPad with Retina Display and Wi-Fi Cellular,37900,https://rukminim1.flixcart.com/image/312/312/tablet/h/h/g/apple-ipad-with-retina-display-and-wi-fi-plus-cellular-16gb-4th-gen-original-imadfyjmagdvmtky.jpeg?q=70
859,Apple,Apple iPad mini 4 128 GB 7.9 inch with Wi-Fi+4G,43899,https://rukminim1.flixcart.com/image/312/312/tablet/x/m/y/apple-ipad-mini-4-wi-fi-cell-16gb-space-gray-mk6y2hn-a-original-imaebwtradqvebqe.jpeg?q=70
860,Apple,Apple 16GB iPad with Retina Display and Wi-Fi,28900,https://rukminim1.flixcart.com/image/312/312/tablet/c/r/h/apple-ipad-with-retina-display-and-wi-fi-16gb-4th-gen-original-imadfyjmrsnakyap.jpeg?q=70
861,Apple,Apple 16GB iPad with Retina Display and Wi-Fi,28900,https://rukminim1.flixcart.com/image/312/312/tablet/e/h/h/apple-ipad-with-retina-display-and-wi-fi-16gb-4th-gen-original-imadfyjm4uz8jcnv.jpeg?q=70
862,Apple,Apple iPad mini 4 128 GB 7.9 inch with Wi-Fi+4G,42900,https://rukminim1.flixcart.com/image/312/312/tablet/5/d/b/apple-mk9j2hn-a-original-imaeceehza4fdnjz.jpeg?q=70
863,Apple,Apple iPad mini 3 64 GB 7.9 inch with Wi-Fi+4G,45900,https://rukminim1.flixcart.com/image/312/312/tablet/a/d/f/apple-ipad-air-2-wi-fi-64-gb-original-imae2y36yajbut77.jpeg?q=70
864,Apple,Apple iPad Pro 256 GB 10.5 inch with Wi-Fi+4G (Rose Gold),67900,https://rukminim1.flixcart.com/image/312/312/j3nbwy80/tablet/y/g/z/apple-mpmh2hn-a-original-imaeuqfmsh7gzmpp.jpeg?q=70
865,Apple,Apple iPad mini 4 128 GB 7.9 inch with Wi-Fi Only (Gold),33800,https://rukminim1.flixcart.com/image/312/312/tablet/y/3/h/apple-ipad-mini-4-wi-fi-128gb-gold-mk9q2hn-a-original-imaebwttbvphpgtm.jpeg?q=70
866,Apple,Apple iPad 128 GB 9.7 inch with Wi-Fi Only (Space Grey),34999,https://rukminim1.flixcart.com/image/312/312/j12gakw0-1/tablet/3/5/z/apple-mp2h2hn-a-original-imaesqd8rkpg8yfq.jpeg?q=70
867,Apple,Apple iPad Pro (2018) 256 GB 12.9 inch with Wi-Fi+4G (Space Grey),117900,https://rukminim1.flixcart.com/image/312/312/jp2xoy80/tablet/p/f/h/apple-mthv2hn-a-original-imafbe9e4dbvthgg.jpeg?q=70
868,Apple,Apple iPad Pro 64 GB 12.9 inch with Wi-Fi+4G (Gold),72900,https://rukminim1.flixcart.com/image/312/312/j3nbwy80/tablet/x/d/y/apple-mpll2hn-a-original-imaeuqfm9zkh7vyx.jpeg?q=70
869,Apple,Apple iPad mini 3 128 GB 7.9 inch with Wi-Fi+4G,52900,https://rukminim1.flixcart.com/image/312/312/tablet/a/d/f/apple-ipad-air-2-wi-fi-64-gb-original-imae2y36yajbut77.jpeg?q=70
870,Apple,Apple iPad Pro 256 GB 10.5 inch with Wi-Fi Only (Rose Gold),57900,https://rukminim1.flixcart.com/image/312/312/j3nbwy80/tablet/x/h/d/apple-mqdy2hn-a-original-imaeuqfmahkegxgg.jpeg?q=70
871,Apple,Apple iPad mini 2 32 GB 7.9 inch with Wi-Fi Only,21900,https://rukminim1.flixcart.com/image/312/312/tablet/6/a/5/apple-32-gb-ipad-mini-with-retina-display-and-wi-fi-original-imaempjmbbehxxgy.jpeg?q=70
872,Apple,Apple iPad Air 2 16 GB 9.7 inch with Wi-Fi+4G,41900,https://rukminim1.flixcart.com/image/312/312/tablet/a/d/f/apple-ipad-air-2-wi-fi-64-gb-original-imae2y36yajbut77.jpeg?q=70
873,Apple,Apple iPad 128 GB 9.7 inch with Wi-Fi Only (Silver),34999,https://rukminim1.flixcart.com/image/312/312/j12gakw0-1/tablet/v/3/k/apple-mp2j2hn-a-original-imaesqd39yauqw5z.jpeg?q=70
874,Apple,Apple iPad Pro (2018) 512 GB 12.9 inch with Wi-Fi+4G (Space Grey),133890,https://rukminim1.flixcart.com/image/312/312/jp2xoy80/tablet/p/f/h/apple-mthv2hn-a-original-imafbe9e4dbvthgg.jpeg?q=70
875,Apple,Apple iPad Pro 32 GB 9.7 inch with Wi-Fi Only,42900,https://rukminim1.flixcart.com/image/312/312/tablet/u/v/a/apple-mm172hn-a-original-imaenqemdw3xnegg.jpeg?q=70
876,Apple,Apple iPad (6th Gen) 128 GB 9.7 inch with Wi-Fi+4G (Gold),45490,https://rukminim1.flixcart.com/image/312/312/jfsknm80/tablet/w/n/k/apple-mrm02hn-a-original-imaf46kg2gcntcmw.jpeg?q=70
877,Apple,Apple iPad (6th Gen) 128 GB 9.7 inch with Wi-Fi+4G (Silver),45300,https://rukminim1.flixcart.com/image/312/312/jfsknm80/tablet/r/c/p/apple-mr732hn-a-original-imaf46kfsxdmjdts.jpeg?q=70
878,Samsung,Samsung Galaxy Tab A 8.0 32 GB 8 inch with Wi-Fi+4G Tablet (Black),12152,https://rukminim1.flixcart.com/image/312/312/k0vbgy80pkrrdj/tablet/d/n/r/samsung-sm-t295nzkains-original-imafg2b3jq7hgygb.jpeg?q=70
879,Samsung,Samsung Galaxy Tab A 32 GB 10.5 inch with Wi-Fi+4G Tablet (Black),26999,https://rukminim1.flixcart.com/image/312/312/jk76j680/tablet/q/z/d/samsung-sm-t595nzkains-original-imaf7hpyrget8cyy.jpeg?q=70
880,Samsung,Samsung Galaxy Tab A 8.0 Wifi 32 GB 8 inch with Wi-Fi Only Tablet (Black),9999,https://rukminim1.flixcart.com/image/312/312/jxnksy80/tablet/u/h/h/samsung-sm-t290nzkains-original-imafg2ghyj9zhgnv.jpeg?q=70
881,Samsung,"Samsung GALAXY A50 (White, 64 GB)",17999,https://rukminim1.flixcart.com/image/312/312/jsyyufk0/mobile/b/w/f/samsung-galaxy-a50-sm-a505fzwdins-original-imafefghh95xxr6d.jpeg?q=70
882,Samsung,Samsung Galaxy Tab A 8.0 32 GB 8 inch with Wi-Fi+4G Tablet (Silver),12194,https://rukminim1.flixcart.com/image/312/312/jxnksy80/tablet/c/q/u/samsung-sm-t295nzsains-original-imafg2b3tkmj3ghq.jpeg?q=70
883,Samsung,Samsung Galaxy Tab A 8.0 Wifi 32 GB 8 inch with Wi-Fi Only Tablet (Silver),9999,https://rukminim1.flixcart.com/image/312/312/jxnksy80/tablet/s/r/z/samsung-sm-t290nzsains-original-imafg2b3jfyb3cqq.jpeg?q=70
884,Samsung,Samsung Galaxy Tab A 10.0 32 GB 10 inch with Wi-Fi+4G Tablet (Black),21400,https://rukminim1.flixcart.com/image/312/312/jxnksy80/tablet/j/u/f/samsung-sm-t515nzkdins-original-imafg2b2sztqjwx8.jpeg?q=70
885,Samsung,Samsung Galaxy Tab A 10.0 32 GB 10 inch with Wi-Fi+4G Tablet (Gold),21444,https://rukminim1.flixcart.com/image/312/312/jxnksy80/tablet/n/c/k/samsung-sm-t515nzddins-original-imafg2b3t57haebt.jpeg?q=70
886,Samsung,Samsung Galaxy Tab S5E LTE 64 GB 10.5 inch with Wi-Fi+4G Tablet (Silver),40300,https://rukminim1.flixcart.com/image/312/312/jxnksy80/tablet/u/g/s/samsung-sm-t725nzsains-original-imafg2b3zkwkjvv7.jpeg?q=70
887,Samsung,Samsung Galaxy Tab S5E LTE 64 GB 10.5 inch with Wi-Fi+4G Tablet (Gold),40300,https://rukminim1.flixcart.com/image/312/312/k0vbgy80pkrrdj/tablet/h/r/p/samsung-sm-t725nzdainu-original-imafg2b3vfjxqcns.jpeg?q=70
888,Samsung,Samsung Galaxy Tab S5E LTE 64 GB 10.5 inch with Wi-Fi+4G Tablet (Black),40990,https://rukminim1.flixcart.com/image/312/312/k0vbgy80pkrrdj/tablet/r/c/d/samsung-sm-t725nzkainu-original-imafg2b3ejg5y7hw.jpeg?q=70
889,Samsung,Samsung Galaxy Tab E 8 GB 9.6 inch with Wi-Fi+3G Tablet (Metallic Black),12900,https://rukminim1.flixcart.com/image/312/312/tablet/e/r/8/samsung-sm-t561nzkains-original-imae7uzycfmeudvy.jpeg?q=70
890,Samsung,Samsung Galaxy Tab S2 32 GB 9.7 inch with Wi-Fi+4G Tablet (Black),27999,https://rukminim1.flixcart.com/image/312/312/tablet/9/s/t/samsung-sm-t815y-original-imaebxrytvztpv43.jpeg?q=70
891,Samsung,Samsung Galaxy Tab A 10.0 32 GB 10 inch with Wi-Fi+4G Tablet (Silver),19999,https://rukminim1.flixcart.com/image/312/312/jxnksy80/tablet/9/w/9/samsung-sm-t515nzsdins-original-imafg2b3yfyuf6jh.jpeg?q=70
892,Samsung,Samsung Galaxy Tab S3 (with Pen) 32 GB 9.7 inch with Wi-Fi+4G Tablet (Black),47970,https://rukminim1.flixcart.com/image/312/312/j30gvbk0/tablet/g/f/e/samsung-sm-t825czsatgy-original-imaeu8gbw7gywshe.jpeg?q=70
893,Samsung,Samsung Galaxy Tab S4 (with Pen) 64 GB 10.5 inch with Wi-Fi+4G Tablet (Black),57900,https://rukminim1.flixcart.com/image/312/312/jph83gw0/tablet/v/t/h/samsung-sm-t835nzkains-original-imafbpmf4a9vyapa.jpeg?q=70
894,Samsung,Samsung Galaxy Tab A T355Y 16 GB 8 inch with Wi-Fi+4G Tablet (Sandy White),14999,https://rukminim1.flixcart.com/image/312/312/j1b0xow0/tablet/t/e/w/samsung-sm-t355yzwains-original-imaeswxenwwyh9pa.jpeg?q=70
895,Samsung,Samsung Galaxy Tab 2 P3100,15999,https://rukminim1.flixcart.com/image/312/312/tablet/n/9/g/samsung-galaxy-tab-2-p3100-original-imada4jepft4a5gj.jpeg?q=70
896,Samsung,Samsung Galaxy Tab A 32 GB 10.5 inch with Wi-Fi+4G Tablet (Blue),26999,https://rukminim1.flixcart.com/image/312/312/jk76j680/tablet/z/6/k/samsung-sm-t595nzbains-original-imaf7hpx4ymqt6jw.jpeg?q=70
897,Samsung,Samsung Galaxy Tab 4 T231 Tablet,11250,https://rukminim1.flixcart.com/image/312/312/tablet/j/3/4/samsung-galaxy-tab-4-t231-original-imadwsh8nrypggkm.jpeg?q=70
898,Samsung,Samsung Galaxy J Max 8 GB 7 inch with Wi-Fi+4G Tablet (Gold),10499,https://rukminim1.flixcart.com/image/312/312/tablet/d/x/b/samsung-sm-t285yzdyins-original-imaehbfyjufvsf2f.jpeg?q=70
899,Samsung,Samsung Galaxy Tab E,15500,https://rukminim1.flixcart.com/image/312/312/tablet/h/p/5/samsung-sm-t561nzwains-original-imae7vy2rxwkm9zf.jpeg?q=70
900,Samsung,Samsung Galaxy Tab 3 V T116 Single Sim Tablet 8 GB 7 inch with Wi-Fi+3G Tablet (EBONY BLACK),8210,https://rukminim1.flixcart.com/image/312/312/tablet/b/7/h/samsung-t116n-original-imae9htfhckpmrvh.jpeg?q=70
901,Samsung,Samsung Galaxy Tab S 10.5,44900,https://rukminim1.flixcart.com/image/312/312/tablet/n/3/8/samsung-sm-t800ntsainu-original-imaefj37uyygytxc.jpeg?q=70
902,Samsung,Samsung Galaxy Tab 4 T331 Tablet,19999,https://rukminim1.flixcart.com/image/312/312/tablet/8/e/q/samsung-galaxy-tab-4-t331-original-imadwsh9dm9bjznc.jpeg?q=70
903,Samsung,Samsung Galaxy Tab A 8 GB 7 inch with Wi-Fi+4G Tablet (White),9490,https://rukminim1.flixcart.com/image/312/312/jawthu80/tablet/2/g/3/samsung-sm-t285nzwsins-original-imafydsq56gpjsyj.jpeg?q=70
904,Samsung,Samsung Galaxy Tab 3 Neo Tablet,10288,https://rukminim1.flixcart.com/image/312/312/tablet/z/d/r/samsung-sm-t111nykains-original-imadtzd9r2aeygtw.jpeg?q=70
905,Samsung,Samsung Galaxy Note Pro 12.2 Tablet,65000,https://rukminim1.flixcart.com/image/312/312/tablet/g/4/v/samsung-galaxy-note-pro-original-imadttd4jh3dvd7f.jpeg?q=70
906,Samsung,Samsung Galaxy Tab S 10.5,37700,https://rukminim1.flixcart.com/image/312/312/tablet/n/5/n/samsung-sm-t800nzwainu-original-imaefj37tuwmu7vq.jpeg?q=70
907,Samsung,Samsung Galaxy Tab 4 T231 Tablet,9990,https://rukminim1.flixcart.com/image/312/312/tablet/n/z/y/samsung-galaxy-tab-4-t231-original-imadwsh9gt7g2efn.jpeg?q=70
908,Samsung,Samsung Galaxy Tab 3 Neo Tablet,9990,https://rukminim1.flixcart.com/image/312/312/tablet/x/c/y/samsung-sm-t111ndwains-original-imadtzd7gmhnqy2r.jpeg?q=70
909,Samsung,Samsung Galaxy Tab 3 T311 Tablet,12999,https://rukminim1.flixcart.com/image/312/312/tablet/h/c/f/samsung-galaxy-tab-3-t311-original-imadmvggmfkkuhzm.jpeg?q=70
910,Samsung,Samsung Galaxy Note 10.1 SM-P6010 Tablet,51055,https://rukminim1.flixcart.com/image/312/312/tablet/2/t/a/samsung-galaxy-note-10-1-p601-original-imadphquhdavq2ce.jpeg?q=70
911,Samsung,Samsung Galaxy Tab 4 T531 Tablet,26252,https://rukminim1.flixcart.com/image/312/312/tablet/y/f/9/samsung-galaxy-tab-4-t531-original-imadwsh8mjnupwsg.jpeg?q=70
912,Samsung,Samsung Galaxy Tab 4 T531 Tablet,26252,https://rukminim1.flixcart.com/image/312/312/tablet/u/z/z/samsung-galaxy-tab-4-t531-original-imadwsh9dhgp7dkt.jpeg?q=70
913,Samsung,Samsung Galaxy Tab 4 T331 Tablet,24606,https://rukminim1.flixcart.com/image/312/312/tablet/h/s/m/samsung-galaxy-tab-4-t331-original-imadwsh8hzyvpgyk.jpeg?q=70
914,Samsung,Samsung Galaxy Tab 3 T211 Tablet,10990,https://rukminim1.flixcart.com/image/312/312/tablet/d/z/g/samsung-galaxy-tab-3-t211-original-imadqgc7zhghzbej.jpeg?q=70
915,Samsung,Samsung Galaxy Tab 3 T310 Tablet,12999,https://rukminim1.flixcart.com/image/312/312/tablet/y/z/j/samsung-galaxy-tab-3-t310-original-imadmmkxy72qw5jh.jpeg?q=70
916,Lenovo,Lenovo M10 FHD REL 32 GB 10.1 inch with Wi-Fi Only Tablet (Slate Black),13990,https://rukminim1.flixcart.com/image/312/312/k55n0y80/tablet/y/j/t/lenovo-za4y0079in-original-imafnwhkqztduncc.jpeg?q=70
917,Lenovo,Lenovo Tab M8 (2nd Gen) 32 GB 8 inch with Wi-Fi Only Tablet (Platinum Grey),8999,https://rukminim1.flixcart.com/image/312/312/k6qsn0w0/tablet/3/q/z/lenovo-za5g0047in-original-imafp4w7qvpnprv5.jpeg?q=70
918,Lenovo,Lenovo Tab M10 (HD) 32 GB 10.1 inch with Wi-Fi Only Tablet (Slate Black),9999,https://rukminim1.flixcart.com/image/312/312/k0y6cnk0/tablet/h/b/a/lenovo-za4g0007in-original-imafkmg73dzuhnxq.jpeg?q=70
919,Lenovo,Lenovo Tab V7 64 GB 6.9 Inch with Wi-Fi+4G Tablet (Onyx Black),12999,https://rukminim1.flixcart.com/image/312/312/jy3anbk0/tablet/h/v/x/lenovo-za4l0052in-original-imafgerzga3n3fvk.jpeg?q=70
920,Lenovo,Lenovo Ideapad D330 with Keyboard 128 GB 10.1 inch with Wi-Fi Only Tablet (Mineral Grey),23990,https://rukminim1.flixcart.com/image/312/312/k5o7r0w0/tablet/q/3/s/lenovo-81h30053in-original-imafzaxn3ybh7ytt.jpeg?q=70
921,Lenovo,Lenovo Tab M10 (FHD) 32 GB 10.1 inch with Wi-Fi+4G Tablet (Slate Black),16990,https://rukminim1.flixcart.com/image/312/312/jr9iwsw0/tablet/p/f/b/lenovo-tb-x605l-original-imafd3nzffhhgsqz.jpeg?q=70
922,Lenovo,Lenovo Tab M7 (2nd Gen) 8 GB 7 inch with Wi-Fi Only Tablet (Iron Grey),5499,https://rukminim1.flixcart.com/image/312/312/k55n0y80/tablet/e/f/6/lenovo-za550178in-original-imafnwhkkgwkbybs.jpeg?q=70
923,Lenovo,Lenovo Yoga 3 (2 GB RAM) 16 GB 8 inch with Wi-Fi+4G Tablet (Slate Black),13990,https://rukminim1.flixcart.com/image/312/312/tablet/g/w/k/lenovo-yt3-850m-original-imaemzaj7nh6pzzf.jpeg?q=70
924,Lenovo,Lenovo Yoga Tab 3 Pro 64 GB 10.1 inch 4 GB RAM with Integrated Rotatable Projector (Wi-Fi+4G),39990,https://rukminim1.flixcart.com/image/312/312/jr0y9ow0/tablet-refurbished/v/9/4/wi-fi-4g-32-u-yt3-x90l-lenovo-original-imaerhw9zz3hbfzz.jpeg?q=70
925,Lenovo,Lenovo Ideapad D330 with Keyboard 64 GB 10.1 inch with Wi-Fi Only Tablet (Bronze),21990,https://rukminim1.flixcart.com/image/312/312/jrjizrk0/tablet/g/f/a/lenovo-d330-10igm-original-imafdbhndgzhhtzt.jpeg?q=70
926,Lenovo,Lenovo Tab 4 8 16 GB 8 inch with Wi-Fi+4G Tablet (Slate Black),11990,https://rukminim1.flixcart.com/image/312/312/j6fcqkw0/tablet/x/f/y/lenovo-tb-8504x-original-imaewwbpzzq5nuhg.jpeg?q=70
927,Lenovo,Lenovo Tab 4 10 16 GB 10.1 inch with Wi-Fi+4G Tablet (Slate Black),14990,https://rukminim1.flixcart.com/image/312/312/jcjejrk0/tablet/x/b/h/lenovo-tb-x304l-original-imaffnfdzt577cqp.jpeg?q=70
928,Lenovo,Lenovo Tab M10 (HD) 32 GB 10.1 inch with Wi-Fi+4G Tablet (Slate Black),13990,https://rukminim1.flixcart.com/image/312/312/k0flmkw0/tablet/h/h/6/lenovo-za490027in-original-imafk8kjxpats2wh.jpeg?q=70
929,Lenovo,Lenovo Tab 4 8 Plus 64 GB 8 inch with Wi-Fi+4G Tablet (Aurora Black),21990,https://rukminim1.flixcart.com/image/312/312/jdxeykw0/tablet/3/s/x/lenovo-tab4-8-plus-original-imaffh7xzzpgetkg.jpeg?q=70
