752,Apple,Apple ipad Mini (2019) 64 GB 7.9 inch with Wi-Fi Only (Space Grey),34900,https://rukminim1.flixcart.com/image/312/312/k0lbdzk0pkrrdj/tablet/u/t/e/apple-muu32hn-a-original-imaff847hdfrpxf2.jpeg?q=70
930,Lenovo,Lenovo Tab 4 8 Plus 16 GB 8 inch with Wi-Fi+4G Tablet (Aurora Black),16990,https://rukminim1.flixcart.com/image/312/312/j6fcqkw0/tablet/r/b/k/lenovo-tb-8704x-original-imaewwbp7dazpgga.jpeg?q=70
931,Lenovo,Lenovo Tab 4 10 16 GB 10.1 inch with Wi-Fi Only Tablet (Slate Black),9999,https://rukminim1.flixcart.com/image/312/312/jxw5g280/tablet/h/j/v/lenovo-za2j0100in-original-imafg8xmwhf42jmf.jpeg?q=70
932,Lenovo,Lenovo TAB P10 64 GB 10.1 inch with Wi-Fi+4G Tablet (Aurora Black),35000,https://rukminim1.flixcart.com/image/312/312/jxnksy80/tablet/5/h/d/lenovo-za450077in-original-imafg2gsvmwvnetb.jpeg?q=70
933,Lenovo,Lenovo Yoga Tab 3 16 GB 10.1 inch with Wi-Fi+4G Tablet (Slate Black),19990,https://rukminim1.flixcart.com/image/312/312/tablet/f/c/z/lenovo-yt3-x50l-4g-original-imaesbwpcfkvngyz.jpeg?q=70
934,Lenovo,Lenovo Yoga C640 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) C640-13IML 2 in 1 Laptop,74690,https://rukminim1.flixcart.com/image/312/312/k59xci80/computer/j/j/e/lenovo-yoga-c640-13iml-2-in-1-laptop-original-imafzyfghv6afjwq.jpeg?q=70
935,Lenovo,Lenovo Tab 4 10 Plus 16 GB 10.1 inch with Wi-Fi+4G Tablet (Aurora Black),24990,https://rukminim1.flixcart.com/image/312/312/j6fcqkw0/tablet/9/r/3/lenovo-tb-x704l-original-imaewwbqdnpqfgsg.jpeg?q=70
936,Lenovo,Lenovo Yoga 520 Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) 520-14IKB 2 in 1 Laptop,41990,https://rukminim1.flixcart.com/image/312/312/jxw5g280/computer/x/h/a/lenovo-na-original-imafg8wyhxx3zy7c.jpeg?q=70
937,Lenovo,Lenovo 81N400EBIN Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) C340-14IWL Thin an...,74999,https://rukminim1.flixcart.com/image/312/312/k48rwcw0/computer/a/d/c/lenovo-81n400ebin-thin-and-light-laptop-original-imafn6zpx3vucgst.jpeg?q=70
938,Lenovo,Lenovo Core i3 8th Gen - (8 GB/1 TB SSD/Windows 10 Home/2 GB Graphics) C340-14IWL Thin and Light Lapto...,55990,https://rukminim1.flixcart.com/image/312/312/k0plpjk0/computer/f/q/h/lenovo-na-original-imafkg36qbpmcxrp.jpeg?q=70
939,Lenovo,Lenovo Ideapad C340 Ryzen 3 Dual Core - (4 GB/256 GB SSD/Windows 10 Home) C340-14API 2 in 1 Laptop,40109,https://rukminim1.flixcart.com/image/312/312/k48rwcw0/computer/w/v/e/lenovo-na-2-in-1-laptop-original-imafn7fyrgg9vbcf.jpeg?q=70
940,Lenovo,Lenovo Core i7 8th Gen - (16 GB/1 TB SSD/Windows 10 Home/2 GB Graphics) C340-14IWL 2 in 1 Laptop,126990,https://rukminim1.flixcart.com/image/312/312/k0plpjk0/computer/f/q/h/lenovo-na-original-imafkg36qbpmcxrp.jpeg?q=70
941,Lenovo,Lenovo Core i5 8th Gen - (8 GB/1 TB SSD/Windows 10 Home/2 GB Graphics) C340-14IWL 2 in 1 Laptop,111890,https://rukminim1.flixcart.com/image/312/312/k0plpjk0/computer/f/q/h/lenovo-na-original-imafkg36qbpmcxrp.jpeg?q=70
942,Lenovo,Lenovo Phab 2 Pro 64 GB 6.4 inch with Wi-Fi+4G Tablet (Champagne Gold),22999,https://rukminim1.flixcart.com/image/312/312/mobile/w/t/t/lenovo-phab-2-pro-pb2-690m-original-imaeqdzryyxtq4qj.jpeg?q=70
943,Lenovo,Lenovo Yoga Tab 3 Pro 32 GB 10.1 inch with Wi-Fi+4G Tablet (Puma Black),36490,https://rukminim1.flixcart.com/image/312/312/tablet/x/a/d/lenovo-yoga-tab-3-pro-original-imaehdhvdpa5cgac.jpeg?q=70
944,Lenovo,Lenovo Tab 7 Essential 16 GB 7 inch with Wi-Fi+4G Tablet (Slate Black),7999,https://rukminim1.flixcart.com/image/312/312/jmf76vk0/tablet/d/e/x/lenovo-tb-7304x-original-imaf9bzatdhuefgs.jpeg?q=70
945,Lenovo,Lenovo Tab 3 8 16 GB 8 inch with Wi-Fi+4G Tablet (Black),15000,https://rukminim1.flixcart.com/image/312/312/tablet/h/2/q/lenovo-za180067in-original-imaemy8htgachvk5.jpeg?q=70
946,Lenovo,Lenovo Core i3 8th Gen - (4 GB/512 GB SSD/Windows 10 Home) C340-14IWL 2 in 1 Laptop,74090,https://rukminim1.flixcart.com/image/312/312/jzx0wi80/computer/m/q/g/lenovo-na-2-in-1-laptop-original-imafjtyhykkmr3fz.jpeg?q=70
947,Lenovo,Lenovo Tab 2 A850 16 GB 8 inch with Wi-Fi+4G Tablet (Blue),10300,https://rukminim1.flixcart.com/image/312/312/tablet/x/k/u/lenovo-na-original-imaebg52yvmqhrvt.jpeg?q=70
948,Lenovo,"Lenovo Phab 2 (Gunmetal Gray, 32 GB)",9999,https://rukminim1.flixcart.com/image/312/312/mobile/q/d/z/lenovo-phab2-pb2-650m-original-imaezxkcub7yax7x.jpeg?q=70
949,Lenovo,Lenovo Yoga 10 Tablet,28999,https://rukminim1.flixcart.com/image/312/312/tablet/3/u/g/lenovo-yoga-10-b8000-original-imadqsqd7arkgpby.jpeg?q=70
950,Lenovo,"Lenovo A1000L Tablet (Wi-Fi, 8 GB)",5780,https://rukminim1.flixcart.com/image/312/312/tablet/g/3/a/lenovo-a1000l-original-imadsqqagh4dg4yf.jpeg?q=70
951,Lenovo,Lenovo Yoga 520 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 520-14IKB 2 in 1 Lapto...,59900,https://rukminim1.flixcart.com/image/312/312/jy7kyvk0/computer/x/h/t/lenovo-original-imafghtqkky2v87j.jpeg?q=70
952,Lenovo,Lenovo 80JB 32 GB 7.85 inch with Wi-Fi Only Tablet (Black),9999,https://rukminim1.flixcart.com/image/312/312/tablet/c/f/r/lenovo-miix-3-8-original-imaecruy7fhmn9hn.jpeg?q=70
953,Lenovo,Lenovo 710I 8 GB 7 inch with Wi-Fi+3G Tablet (Black),5999,https://rukminim1.flixcart.com/image/312/312/jevpj0w0/tablet/9/u/f/lenovo-tab3-7-essential-original-imaffgsydhrcxnz5.jpeg?q=70
954,Lenovo,Lenovo Tab 2 A7-20 8 GB 7 inch with Wi-Fi Only Tablet (Ebony),5000,https://rukminim1.flixcart.com/image/312/312/tablet/y/p/z/lenovo-tab-2-a7-20-original-imaeexhqwu97zd7k.jpeg?q=70
955,Lenovo,Lenovo Tab3 7 Essential 8 GB 7 inch with Wi-Fi Only Tablet (Black),4999,https://rukminim1.flixcart.com/image/312/312/tablet/j/v/2/lenovo-a710f-original-imaejbe5u2emkgys.jpeg?q=70
956,Lenovo,"Lenovo Phab 2 Plus (Champagne Gold, 32 GB)",9999,https://rukminim1.flixcart.com/image/312/312/j0wqj680/mobile/k/v/7/lenovo-phab-2-plus-pb2-670m-original-imaeshthh8unbajg.jpeg?q=70
957,Lenovo,"Lenovo Phab 2 Plus (Gunmetal Grey, 32 GB)",14990,https://rukminim1.flixcart.com/image/312/312/mobile/b/q/p/lenovo-phab-2-plus-pb2-670m-original-imaeqcpw4shswuzd.jpeg?q=70
958,Lenovo,Lenovo Yoga A12 64 GB 12.2 inch with Wi-Fi+4G Tablet (Gunmetal Grey),29990,https://rukminim1.flixcart.com/image/312/312/j1mggi80/tablet/s/f/p/lenovo-yb-q501l-original-imaet5v4mmtrx4ga.jpeg?q=70
959,Lenovo,Lenovo Tab 4 10 with Keyboard 16 GB 10.1 inch with Wi-Fi+4G Tablet (Slate Black),19990,https://rukminim1.flixcart.com/image/312/312/jmf76vk0/tablet/t/e/5/lenovo-tb-x304l-1-original-imaf9byq7zgh8yx5.jpeg?q=70
960,Lenovo,Lenovo Tab 3 16 GB 8 inch with Wi-Fi Only Tablet (Black),8499,https://rukminim1.flixcart.com/image/312/312/tablet/a/h/u/lenovo-za170189in-original-imaeh79dv62wsuwg.jpeg?q=70
961,Lenovo,Lenovo A7-30 Tablet,9500,https://rukminim1.flixcart.com/image/312/312/tablet/9/e/t/lenovo-a3300-hv-original-imaec237vdfxgur5.jpeg?q=70
962,Lenovo,Lenovo A7-50 Tablet,8999,https://rukminim1.flixcart.com/image/312/312/tablet/n/u/y/lenovo-a7-50-original-imadvw5fwagz73dj.jpeg?q=70
963,Lenovo,Lenovo Yoga Book 64 GB 10.1 inch with Wi-Fi+4G Tablet (Gunmetal Grey),44990,https://rukminim1.flixcart.com/image/312/312/jcp4b680/tablet/v/h/2/lenovo-yb1-x90l-original-imaffrsshggfx5wj.jpeg?q=70
964,iBall,iBall iTAB Moviez Pro 64 GB 10.1 inch with Wi-Fi+4G Tablet (Coal Black),14990,https://rukminim1.flixcart.com/image/312/312/k3ncakw0/tablet/z/g/7/iball-it-ksa0012-original-imafmq5cf3nb9k92.jpeg?q=70
965,iBall,iBall iTAB BizniZ 32 GB 10.1 inch with Wi-Fi+4G Tablet (Coal Black),10990,https://rukminim1.flixcart.com/image/312/312/k3ahbww0/tablet/h/d/m/iball-it-ksa0003-original-imafmg6yygbyh9nc.jpeg?q=70
966,iBall,iBall iTAB MovieZ 32 GB 10.1 inch with Wi-Fi+4G Tablet (Coal Black),10990,https://rukminim1.flixcart.com/image/312/312/k3ncakw0/tablet/z/7/r/iball-it-ksa0003mcb-original-imafmq5ct3e4hgz6.jpeg?q=70
967,iBall,iBall iTAB BizniZ 32 GB 10.1 inch with Wi-Fi+4G Tablet (Champagne Gold),10990,https://rukminim1.flixcart.com/image/312/312/k3ahbww0/tablet/j/7/7/iball-it-ksa0003-original-imafmg6yff25dzxm.jpeg?q=70
968,iBall,iBall Elan 3x32 32 GB 10.1 inch with Wi-Fi+4G Tablet (Matte Black),12999,https://rukminim1.flixcart.com/image/312/312/joacvww0/tablet/e/c/u/iball-elan-3x32-original-imafar2epncqb9ge.jpeg?q=70
969,iBall,iBall Slide Snap 4G2 16 GB 7 inch with Wi-Fi+4G Tablet (Biscuit Gold),7999,https://rukminim1.flixcart.com/image/312/312/tablet/h/p/f/iball-slide-snap-4g2-original-imaegystbqskp5ca.jpeg?q=70
970,iBall,iBall iTab BizniZ Pro 64 GB 10.1 inch with Wi-Fi+4G Tablet (Coal Black),14990,https://rukminim1.flixcart.com/image/312/312/k4k7f680/tablet/u/h/s/iball-it-ksa0012-biznizpro-original-imafnftzrdgwvhfn.jpeg?q=70
971,iBall,iBall iTab BizniZ Pro 64 GB 10.1 inch with Wi-Fi+4G Tablet (Champagne Gold),14990,https://rukminim1.flixcart.com/image/312/312/k4k7f680/tablet/x/x/q/iball-it-ksa0012-biznizpro-original-imafnftzkwchvdpb.jpeg?q=70
972,iBall,"iBall  iBall iTAB BizniZ Mini, Octa-Core Processor with Expandable Memory Up to 128GB, WiFi+4G, Coal B...",9999,https://rukminim1.flixcart.com/image/312/312/k2p1q4w0/tablet/h/9/k/iball-it-ksa0066-original-imafhzzfacqn6nzq.jpeg?q=70
973,iBall,iBall Slide Dazzle i7 8 GB 7.0 inch with Wi-Fi+3G Tablet (Midnight Blue),4490,https://rukminim1.flixcart.com/image/312/312/jjn6d8w0/tablet/x/g/r/iball-slide-dazzle-i7-original-imaf72vfdqze2wqh.jpeg?q=70
974,iBall,iBall X1 4G with VoLTE Support 16 GB 10.1 inch with Wi-Fi+4G Tablet (Bronze Gold),18000,https://rukminim1.flixcart.com/image/312/312/j3t1ocw0/tablet/z/j/g/iball-slide-brace-x1-4g-original-imaeuuuqndvfhmf4.jpeg?q=70
975,iBall,iBall Q7271-IPS20 8 GB 7 inch with Wi-Fi+3G Tablet (Gold),9699,https://rukminim1.flixcart.com/image/312/312/tablet/9/j/h/iball-3g-q7271-ips20-original-imadzerqz3tqnxh3.jpeg?q=70
976,iBall,iBall Brace XJ 32 GB 10.1 inch with Wi-Fi+4G Tablet (Gold),19999,https://rukminim1.flixcart.com/image/312/312/jox7xjk0/tablet/c/b/5/iball-brace-xj-original-imafb7z9gsaeupgg.jpeg?q=70
977,iBall,iBall Elan 4G2 Plus 16 GB 10.1 inch with Wi-Fi+4G Tablet (Cobalt Brown),15936,https://rukminim1.flixcart.com/image/312/312/jpcxrww0/tablet/z/x/f/iball-elan-4g2-plus-original-imaf9pgbfyzc3gfx.jpeg?q=70
978,iBall,iBall iTAB Moviez Pro 64 GB 10.1 inch with Wi-Fi+4G Tablet (Champagne Gold),14990,https://rukminim1.flixcart.com/image/312/312/k3ncakw0/tablet/z/d/p/iball-it-ksa0012-original-imafmq5cpf66guay.jpeg?q=70
979,iBall,iBall Slide Wings 4GP 16 GB 8 inch with Wi-Fi+4G Tablet (Silver Chrome),6499,https://rukminim1.flixcart.com/image/312/312/j1l10nk0/tablet/g/q/b/iball-slide-wings-4gp-original-imaesjgxthcdavpj.jpeg?q=70
980,iBall,iBall Slide Brillante 8 GB 7 inch with Wi-Fi+3G Tablet (Special Silver),5999,https://rukminim1.flixcart.com/image/312/312/tablet/2/n/6/iball-na-original-imaeb2rku3fhzsca.jpeg?q=70
981,iBall,iBall Slide Enzo V8 16 GB 7 inch with Wi-Fi+4G Tablet (Coyote Brown),5999,https://rukminim1.flixcart.com/image/312/312/jd4u5jk0/tablet/v/9/z/iball-aplus-original-imaf244aygckv2hv.jpeg?q=70
982,iBall,iBall Slide Snap 4g2 16 GB 7.0 inch with Wi-Fi+4G Tablet (Biscuit Gold),6999,https://rukminim1.flixcart.com/image/312/312/tablet/b/c/7/iball-snap4g2-original-imaerqgpcysxhkhw.jpeg?q=70
983,iBall,iBall Slide 3GQ1035 Tablet,17999,https://rukminim1.flixcart.com/image/312/312/tablet/e/9/p/iball-slide-3gq1035-original-imadsfzxhgxfdkm8.jpeg?q=70
984,iBall,iBall Slide 3G 7345Q-800 Tablet,9999,https://rukminim1.flixcart.com/image/312/312/tablet/4/y/p/iball-slide-3g-7345q-800-original-imadz4hzyg8gdbes.jpeg?q=70
985,iBall,iBall Bio-Mate 8 GB 8 inch with Wi-Fi+3G Tablet (Cobalt Brown),5835,https://rukminim1.flixcart.com/image/312/312/tablet/u/7/j/iball-bio-mate-original-imaej6sz5jynw28r.jpeg?q=70
986,iBall,iBall Gorgeo 4GL 8 GB 7 inch inch with Wi-Fi+4G Tablet (Black),8500,https://rukminim1.flixcart.com/image/312/312/ji3g70w0/tablet/e/v/2/iball-4gl-original-imaf5xuhhmhjvnyc.jpeg?q=70
987,iBall,iBall Nova 4G 16 GB 10.1 inch with 4G Tablet (Cobalt Blue),9490,https://rukminim1.flixcart.com/image/312/312/jx257680/tablet/h/j/r/iball-nova-original-imafhhs9kwhqztt8.jpeg?q=70
988,iBall,iBall Slide 7334Q - 10 8 GB 7 inch with Wi-Fi+3G Tablet (Grey),8799,https://rukminim1.flixcart.com/image/312/312/tablet/t/a/j/iball-slide-7334q-10-original-imadtcnehebdx8zn.jpeg?q=70
989,iBall,iBall Twinkle i5 8 GB 7 inch with Wi-Fi+3G Tablet (Dark Grey),4199,https://rukminim1.flixcart.com/image/312/312/tablet/j/3/f/iball-twinkle-i5-original-imaeqym5wqnf2uuw.jpeg?q=70
990,iBall,iBall 3G Cuddle A4 2GB 16 GB 6.95 cm with Wi-Fi+3G Tablet (Brown Gold),5400,https://rukminim1.flixcart.com/image/312/312/tablet/8/p/k/iball-3g-cuddle-a4-2gb-original-imae9hcwhpbbw5jv.jpeg?q=70
991,iBall,iBall Gorgeo 4GL 8 GB 7 inch with 4G Tablet (Black),5280,https://rukminim1.flixcart.com/image/312/312/j6mhxu80/tablet/s/j/f/iball-gorgeo-4gl-original-imaewxb8g6a7jubx.jpeg?q=70
992,iBall,iBall D7061 8 GB 7 inch with Wi-Fi+3G Tablet (Black),3490,https://rukminim1.flixcart.com/image/312/312/tablet/5/f/6/i-ball-d7061-original-imaefyuzatuurmzv.jpeg?q=70
993,iBall,iBall Q45i+ 8 GB 7 inch with Wi-Fi+3G Tablet (Black),5000,https://rukminim1.flixcart.com/image/312/312/tablet/6/t/k/iball-q45i-original-imaefuwpggwbvnmd.jpeg?q=70
994,iBall,iBall Majestic 01 16 GB 10.1 inch with Wi-Fi+3G Tablet (Black),7490,https://rukminim1.flixcart.com/image/312/312/jzog9e80/tablet/z/d/g/iball-majestic-01-original-imafjm4zxrfkeszd.jpeg?q=70
995,iBall,iBall Q9703 Tablet,16999,https://rukminim1.flixcart.com/image/312/312/tablet/u/v/f/iball-q9703-original-imadhpdygjv6nzet.jpeg?q=70
996,iBall,iBall DD-1GB 8 GB 7 inch with Wi-Fi+3G Tablet (Star Grey),4099,https://rukminim1.flixcart.com/image/312/312/tablet/t/a/t/iball-dd-1gb-original-imaep69h4gtudpu4.jpeg?q=70
997,iBall,iBall Spirit x2 8 GB 7 inch with Wi-Fi+4G Tablet (Jet Black),5199,https://rukminim1.flixcart.com/image/312/312/jn4x47k0/tablet/g/c/c/iball-spirit-x2-original-imaf9tygfyzefhzn.jpeg?q=70
998,iBall,iBall Avid 16 GB 8 inch with 4G Tablet (Slate Grey),7450,https://rukminim1.flixcart.com/image/312/312/jvo4scw0/tablet/s/p/p/iball-slide-avid-original-imafggskpcwfgxjw.jpeg?q=70
999,iBall,iBall Slide i9018 Tablet,10499,https://rukminim1.flixcart.com/image/312/312/tablet/p/x/f/iball-slide-i9018-original-imadnx7f2rjssnjf.jpeg?q=70
1000,iBall,iBall Slide WQ 77 Tablet,9999,https://rukminim1.flixcart.com/image/312/312/tablet/y/3/t/iball-slide-wq-77-original-imae8h6rfx9fhc2s.jpeg?q=70
1001,iBall,iBall Cuddle A4 16 GB 7'' inch with Wi-Fi+3G Tablet (Brown),7999,https://rukminim1.flixcart.com/image/312/312/tablet/k/w/r/i-ball-i-ball-slide-cuddle-a4-original-imae953esectba6h.jpeg?q=70
1002,iBall,iBall Slide i701 Tablet with 3 Protective Covers and HDMI Cable,5200,https://rukminim1.flixcart.com/image/312/312/tablet/k/t/k/iball-slide-i701-original-imae7rjfduzvhwy7.jpeg?q=70
1003,iBall,iBall iBall Cleo S9 Tablet (Black) 16 GB 7 inch with 4G Tablet (Black),6290,https://rukminim1.flixcart.com/image/312/312/k2w6xe80/tablet/h/m/k/iball-slide-cleo-s9-original-imafm52j6h9nxqpg.jpeg?q=70
1004,iBall,iBall Slide D7061 8 GB 7 inch with Wi-Fi+3G Tablet (Charcoal Blue),3400,https://rukminim1.flixcart.com/image/312/312/tablet/7/v/b/iball-d7061-original-imaek4djyvjxe4he.jpeg?q=70
1005,iBall,iBall 3G Q45 512MB 8 GB 7 cm with Wi-Fi+3G Tablet (Special Grey),5665,https://rukminim1.flixcart.com/image/312/312/tablet/u/q/k/iball-3g-q45-512mb-original-imae9hcwyz7nzhbj.jpeg?q=70
1006,iBall,iBall 3G i80 16 GB 8 inch with Wi-Fi+3G Tablet (Choco Brown),6999,https://rukminim1.flixcart.com/image/312/312/tablet/r/d/9/iball-3g-i80-original-imae7ky9pbychc3g.jpeg?q=70
1007,iBall,iBall Q7218 8 GB 7 inch with Wi-Fi+3G Tablet (Black),5071,https://rukminim1.flixcart.com/image/312/312/tablet/x/3/s/iball-q7218-original-imaefpvhyzxz9cph.jpeg?q=70
1008,iBall,iBall Slide Q45 16 GB 7 inch with Wi-Fi+3G Tablet (Cobalt Brown),5299,https://rukminim1.flixcart.com/image/312/312/tablet/p/w/j/iball-na-original-imaeeyebw85hht93.jpeg?q=70
1009,iBall,iBall Slide Brace-X1 Tablet,10999,https://rukminim1.flixcart.com/image/312/312/tablet/t/g/g/iball-slide-brace-x1-original-imae62hursbwc8wg.jpeg?q=70
1010,iBall,iBall Slide Iris Drishti 8 GB 7.0 inch with Wi-Fi+3G Tablet (Rugged Black),5199,https://rukminim1.flixcart.com/image/312/312/jjiw1ow0/tablet/j/x/g/iball-slide-iris-drishti-original-imaf7frbktepg5nx.jpeg?q=70
1011,iBall,iBall Gorgeo4G 8 GB 7.0 inch with Wi-Fi+4G Tablet (Black Silver),5199,https://rukminim1.flixcart.com/image/312/312/tablet/e/f/g/iball-gorgeo-4gi-original-imaefn2hnqrd87gz.jpeg?q=70
1012,iBall,iBall 6318i Tablet,6599,https://rukminim1.flixcart.com/image/312/312/tablet/5/p/t/iball-6318i-original-imadmkaxgdegxpzq.jpeg?q=70
1013,iBall,iBall Q45i 16 GB 7 inch with Wi-Fi+3G Tablet (Metallic Grey),4999,https://rukminim1.flixcart.com/image/312/312/tablet/j/d/g/iball-q45i-original-imaephscfpgxjcub.jpeg?q=70
1014,iBall,iBall Slide PenBook 32 GB 10.1 inch with Wi-Fi Only Tablet (Ocean Blue),19999,https://rukminim1.flixcart.com/image/312/312/j8lxyfk0/tablet/a/x/h/iball-slide-penbook-original-imaeyhezrnsrzxfe.jpeg?q=70
1015,iBall,iBall Slide Brace XJ 32 GB 10.1 inch with Wi-Fi+4G Tablet (Bronze Gold),14999,https://rukminim1.flixcart.com/image/312/312/jf8khow0/tablet/x/j/r/iball-brace-xj-original-imaf3qqvvwc8fwjj.jpeg?q=70
1016,iBall,iBall Slide Octa A41 Tablet,6499,https://rukminim1.flixcart.com/image/312/312/tablet/q/t/a/iball-slide-octa-a41-original-imae58mbm2z9wxhz.jpeg?q=70
1017,iBall,iBall Slide 6351 Q400i 8 GB 7 inch with Wi-Fi Only Tablet (Black),3299,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg
1018,Alcatel,Alcatel 3T 10 16 GB 10 inch with Wi-Fi+4G Tablet (Prime Black),9999,https://rukminim1.flixcart.com/image/312/312/jxz0brk0/tablet/z/7/f/alcatel-8088t-3aalin1-a-original-imafgbephybye6fy.jpeg?q=70
