1188,24 Mantra,24 Mantra Foxtail Millet,500 g,99,https://rukminim1.flixcart.com/image/280/280/jiulk7k0/grain-millet/v/t/y/500-na-foxtail-millet-24-mantra-original-imaf6jhkgwzgktku.jpeg?q=70
1188,24 Mantra,24 Mantra Ancient Grains Kodo Millet,500 g,99,https://rukminim1.flixcart.com/image/280/280/jp780i80/grain-millet/y/m/x/500-ancient-grains-kodo-millet-24-mantra-original-imafbhjwjjy44rnr.jpeg?q=70
1188,24 Mantra,24 Mantra Ancient Grains Little Millet,500 g,99,https://rukminim1.flixcart.com/image/280/280/jpr86fk0/grain-millet/6/p/n/500-ancient-grains-little-millet-24-mantra-original-imafbx76sjyz6mgs.jpeg?q=70
1188,24 Mantra,24 Mantra Ancient Grains Mixed Millet,500 g,99,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg
1188,24 Mantra,24 Mantra Ancient Grains Barnyard Millet,500 g,99,https://rukminim1.flixcart.com/image/280/280/jpr86fk0/grain-millet/j/r/y/500-ancient-grains-barnyard-millet-24-mantra-original-imafbx76ckhjfcyg.jpeg?q=70
1188,24 Mantra Organic,24 Mantra Organic Ragi Flour,500 g,59,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/flour/u/6/z/500-organic-ragi-flour-millet-flour-24-mantra-original-imaevduhna7tuhg8.jpeg?q=70
1188,24 Mantra Organic,24 Mantra Organic Wheat Dhaliya Broken Wheat,500 g,45,https://rukminim1.flixcart.com/image/280/280/j9it30w0/flour/b/c/p/500-organic-wheat-daliya-rava-24-mantra-original-imaezbfgdkzyruhz.jpeg?q=70
1188,24 Mantra Organic,24 Mantra Organic Rice Flour,500 g,40,https://rukminim1.flixcart.com/image/280/280/j9hdn680/flour/h/s/d/500-organic-rice-flour-rice-flour-24-mantra-original-imaez9smbhsghaws.jpeg?q=70
1188,24 Mantra Organic,24 Mantra Organic Sattu,500 g,94,https://rukminim1.flixcart.com/image/280/280/ja9yg7k0/flour/7/s/k/500-sattu-atta-multigrain-flour-24-mantra-organic-original-imaezwfvuxxbdghd.jpeg?q=70
1188,24 Mantra Organic,24 Mantra Organic Idly Rava,500 g,55,https://rukminim1.flixcart.com/image/280/280/j9it30w0/flour/y/s/h/500-organic-idly-rava-rava-24-mantra-original-imaezbyzas78ae8g.jpeg?q=70
1188,24 Mantra Organic,24 Mantra Organic Whole Wheat Atta,5 kg,306,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/flour/u/f/y/5-organic-wholewheat-atta-premium-whole-wheat-flour-24-mantra-original-imaevdrqrgjucpwh.jpeg?q=70
1188,24 Mantra Organic,24 Mantra Organic Besan,500 g,84,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/flour/p/s/r/500-organic-besan-gram-flour-besan-24-mantra-original-imaevdrnftwrpyjt.jpeg?q=70
1188,24 Mantra Organic,24 Mantra Organic Corn Dhaliya,500 g,60,https://rukminim1.flixcart.com/image/280/280/j9it30w0/flour/5/q/y/500-organic-corn-daliya-soji-24-mantra-original-imaezbfgjrshhwwu.jpeg?q=70
1188,Aashirvaad,Aashirvaad Shudh Chakki Atta,10 kg,343,https://rukminim1.flixcart.com/image/280/280/joonafk0/flour/b/g/f/10-shudh-chakki-atta-whole-wheat-flour-aashirvaad-original-imafb3cpunufzfz6.jpeg?q=70
1188,Aashirvaad,Aashirvaad Superior MP Atta,10 kg,435,https://rukminim1.flixcart.com/image/280/280/j612c280/flour/b/e/2/10-superior-mp-atta-whole-wheat-flour-aashirvaad-original-imaewhy3yn5rgxy5.jpeg?q=70
1188,Aashirvaad,Aashirvaad Atta with Multigrains,5 kg,297,https://rukminim1.flixcart.com/image/280/280/k6qsn0w0/flour/9/g/w/5-atta-with-multigrains-multigrain-flour-aashirvaad-original-imafp4vhttkx5fj9.jpeg?q=70
1188,Aashirvaad,Aashirvaad Select Sharbati Whole Wheat Atta,5 kg,281,https://rukminim1.flixcart.com/image/280/280/k3erngw0/flour/c/h/g/5-atta-select-whole-wheat-flour-aashirvaad-original-imafmgdvfhhs7k7y.jpeg?q=70
1188,Aashirvaad,Aashirvaad Nature's Super Foods Multi Millet Mix,500 g,74,https://rukminim1.flixcart.com/image/280/280/jx3kn0w0/flour/e/v/x/500-nature-s-super-foods-multi-millet-mix-multigrain-flour-original-imafhmw9u3vtcuq8.jpeg?q=70
1188,Aashirvaad,Aashirvaad Sugar Release Control Atta,5 kg,301,https://rukminim1.flixcart.com/image/280/280/jbcjc7k0/flour/b/v/r/5-sugar-release-control-atta-whole-wheat-flour-aashirvaad-original-imafypvjcpxjaucr.jpeg?q=70
1188,Double Horse,Double Horse Roasted Rice Flour,500 g,54,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/flour/a/y/c/500-appam-iddiyappam-pathiri-rice-flour-rice-flour-double-horse-original-imaevds78mkgjq8p.jpeg?q=70
1188,Double Horse,Double Horse Chemba Puttupodi,500 g,74,https://rukminim1.flixcart.com/image/280/280/j4fwpzk0/flour/9/a/h/500-chemba-puttu-podi-rice-flour-double-horse-original-imaevajwbgr5kk2m.jpeg?q=70
1188,Double Horse,Double Horse Semolina Roasted Rava,1 kg,120,https://rukminim1.flixcart.com/image/280/280/j4eha4w0/flour/y/f/h/1-roasted-rava-soji-double-horse-original-imaevahx3gwhsk2y.jpeg?q=70
1188,Double Horse,Double Horse Ragi Puttupodi,500 g,64,https://rukminim1.flixcart.com/image/280/280/ji0lbbk0/flour/z/x/f/500-ragi-puttu-podi-millet-flour-double-horse-original-imaf5xfu6pcrbvgd.jpeg?q=70
1188,Double Horse,Double Horse Samba Broken Wheat Broken Wheat,500 g,103,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/flour/r/h/g/500-samba-wheat-broken-soji-double-horse-original-imaevakj85ghjbtd.jpeg?q=70
1188,Double Horse,Double Horse Samba Wheat Broken-Fine Broken Wheat,500 g,105,https://rukminim1.flixcart.com/image/280/280/jd3epow0/flour/9/s/z/500-samba-wheat-rava-soji-double-horse-original-imaf22xmvdswgptz.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Refined Wheat Flour (Maida),1 kg,55,https://rukminim1.flixcart.com/image/280/280/k6jnfrk0/flour/f/y/3/1-refined-wheat-flour-maida-maida-flipkart-supermart-select-original-imafzzg47ganhzrh.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Idly Rawa,1 kg,53,https://rukminim1.flixcart.com/image/280/280/k7285u80/flour/m/w/q/1-idly-rawa-rava-flipkart-supermart-select-original-imafpdsyhxfn638r.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Medium Sago,1 kg,113,https://rukminim1.flixcart.com/image/280/280/k7jdg280/grain-millet/g/s/p/1-medium-sago-flipkart-supermart-select-original-imafpr5zywqrq2pg.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Sooji/Rava,500 g,24,https://rukminim1.flixcart.com/image/280/280/k6jnfrk0/flour/g/y/p/500-sooji-rava-rava-flipkart-supermart-select-original-imafzzg46d6q2w6d.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Besan,1 kg,85,https://rukminim1.flixcart.com/image/280/280/k7jdg280/flour/c/w/h/1-besan-besan-flipkart-supermart-select-original-imafpr5ykqzy85df.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Small / Nylon Sago,1 kg,117,https://rukminim1.flixcart.com/image/280/280/k3rmm4w0/grain-millet/q/h/u/1-small-nylon-sago-flipkart-supermart-select-original-imafmtkm8m9pwcwz.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Rice Flour,1 kg,47,https://rukminim1.flixcart.com/image/280/280/k70spzk0/flour/f/4/b/1-rice-flour-rice-flour-flipkart-supermart-select-original-imafpck62gm6p8rc.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Wheat Flour (Atta),5 kg,169,https://rukminim1.flixcart.com/image/280/280/k7xnukw0/flour/m/3/6/5-whole-wheat-atta-whole-wheat-flour-flipkart-supermart-select-original-imafq2b5pupkfts2.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Jowar Flour,500 g,31,https://rukminim1.flixcart.com/image/280/280/k7jdg280/flour/2/w/n/500-jowar-flour-jowar-flour-flipkart-supermart-select-original-imafpr5y9xdmggbx.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Ragi Flour,500 g,31,https://rukminim1.flixcart.com/image/280/280/k7285u80/flour/s/6/e/500-ragi-flour-ragi-flour-flipkart-supermart-select-original-imafpdsyncpu4cjb.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Ragi,500 g,35,https://rukminim1.flixcart.com/image/280/280/jyg5lzk0/grain-millet/3/u/4/500-na-ragi-flipkart-supermart-select-original-imafgpfbcp35wfsa.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Big Sago,1 kg,156,https://rukminim1.flixcart.com/image/280/280/k7jdg280/grain-millet/v/z/f/1-big-sago-flipkart-supermart-select-original-imafpr5znhxuhhgh.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Maize Flour,500 g,40,https://rukminim1.flixcart.com/image/280/280/k7jdg280/flour/k/n/c/500-maize-flour-corn-flour-flipkart-supermart-select-original-imafpr5zwzykr4vk.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Bajra,1 kg,51,https://rukminim1.flixcart.com/image/280/280/k7285u80/grain-millet/f/g/h/1-bajra-pearl-millet-flipkart-supermart-select-original-imafpdsyvfxhjpfp.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Chiroti Rawa,1 kg,40,https://rukminim1.flixcart.com/image/280/280/k7285u80/flour/5/h/b/1-chiroti-rawa-rava-flipkart-supermart-select-original-imafpdsy5ggctb7w.jpeg?q=70
1188,Flipkart Supermart Select,Flipkart Supermart Select Jowar,500 g,48,https://rukminim1.flixcart.com/image/280/280/k40798w0/grain-millet/z/y/k/500-na-jowar-flipkart-supermart-select-original-imafnymc8thghdzk.jpeg?q=70
1188,India Gate,India Gate Quinoa,200 g,90,https://rukminim1.flixcart.com/image/280/280/k0wqwsw0/grain-millet/e/b/f/200-na-quinoa-india-gate-original-imafkhqs7gc9m8rm.jpeg?q=70
1188,Manna,Manna Multi Millet Atta,1 kg,87,https://rukminim1.flixcart.com/image/280/280/k1l1ea80/flour/f/3/2/1-multi-grain-atta-whole-wheat-flour-manna-original-imafh4bzfuepjtkd.jpeg?q=70
1188,Manna,Manna Ethnic Foxtail Millet,500 g,76,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/grain-millet/9/g/w/500-manna-foxtail-millet-foxtail-millet-manna-original-imaeuqnnsqgpuj7f.jpeg?q=70
1188,Manna,Manna Ethnic Proso Millet,500 g,85,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/grain-millet/3/t/g/500-manna-proso-millet-proso-millet-manna-original-imaeuqnj8qeb6ggz.jpeg?q=70
1188,Master Cook,Master Cook Dalia,1 kg,52,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/flour/b/e/2/1-dalia-soji-master-cook-original-imaevdscutnahv3r.jpeg?q=70
1188,Organic Tattva,Organic Tattva Whole Wheat Flour (Chakki Atta),5 kg,209,https://rukminim1.flixcart.com/image/280/280/k55n0y80/flour/p/d/d/5-whole-wheat-flour-chakki-atta-whole-wheat-flour-organic-tattva-original-imafnwacqdy6xmfe.jpeg?q=70
1188,Organic Tattva,Organic Tattva Wheat Dalia Broken Wheat,500 g,46,https://rukminim1.flixcart.com/image/280/280/jn97frk0/flour/y/w/t/500-organic-wheat-dalia-rava-organic-tattva-original-imaf9zhnbg3aeffp.jpeg?q=70
1188,Organic Tattva,Organic Tattva Super Grains Quinoa,500 g,232,https://rukminim1.flixcart.com/image/280/280/jms25jk0-1/grain-millet/7/x/u/500-organic-quinoa-quinoa-organic-tattva-original-imaf9meqh7zgnphn.jpeg?q=70
1188,Organic Tattva,Organic Tattva Besan,500 g,85,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg
1188,Organic Tattva,Organic Tattva Super Grains Foxtail Millet,500 g,102,https://rukminim1.flixcart.com/image/280/280/jm0wscw0/grain-millet/h/9/r/500-super-grains-foxtail-millet-organic-tattva-original-imaf9yxdjmmknavr.jpeg?q=70
1188,Origo Choice,Origo Choice Sihore Whole Wheat,5 kg,231,https://rukminim1.flixcart.com/image/280/280/jjn6d8w0/grain-millet/r/u/x/5-sihore-whole-wheat-origo-choice-original-imaf76ge4c5fvxqz.jpeg?q=70
1188,Origo Fresh,Origo Fresh Bansi Rava,1 kg,60,https://rukminim1.flixcart.com/image/280/280/jcatwnk0/flour/a/d/u/1-bansi-sooji-rava-origo-fresh-original-imaffgqstg7eebmx.jpeg?q=70
1188,Origo Fresh,Origo Fresh Corn Flour,500 g,40,https://rukminim1.flixcart.com/image/280/280/jb2j98w0/flour/m/v/t/500-corn-flour-corn-flour-origo-fresh-original-imafygjr8hr3k8yn.jpeg?q=70
1188,Origo Fresh,Origo Fresh Barley,200 g,22,https://rukminim1.flixcart.com/image/280/280/jjylw280/grain-millet/s/y/z/200-na-barley-origo-fresh-original-imaf7ffwupqvzkzj.jpeg?q=70
1188,Origo Fresh,Origo Fresh Foxtail Millet,500 g,53,https://rukminim1.flixcart.com/image/280/280/jialea80/grain-millet/f/j/c/500-na-foxtail-millet-origo-fresh-original-imaf64gzt4yyjugz.jpeg?q=70
1188,Origo Fresh,Origo Fresh Kodo Millet,500 g,47,https://rukminim1.flixcart.com/image/280/280/jialea80/grain-millet/m/h/w/500-na-kodo-millet-origo-fresh-original-imaf64gzgt6rrxde.jpeg?q=70
1188,Origo Fresh,Origo Fresh Little Millet,500 g,48,https://rukminim1.flixcart.com/image/280/280/jialea80/grain-millet/d/j/r/500-na-little-millet-origo-fresh-original-imaf64jynxdmdum9.jpeg?q=70
1188,Origo Fresh,Origo Fresh Barnyard Millet,500 g,53,https://rukminim1.flixcart.com/image/280/280/jialea80/grain-millet/v/u/z/500-na-barnyard-millet-origo-fresh-original-imaf64jymhge2ctx.jpeg?q=70
1188,Origo Fresh,Origo Fresh Soy Bean Flour,500 g,52,https://rukminim1.flixcart.com/image/280/280/jfbfde80/flour/h/a/x/500-soyabean-flour-soy-bean-flour-origo-fresh-original-imaf3tgwqmurdqsz.jpeg?q=70
1188,Patanjali,Patanjali Whole Wheat Atta,10 kg,425,https://rukminim1.flixcart.com/image/280/280/jox7xjk0/flour/4/n/n/10-whole-wheat-atta-whole-wheat-flour-patanjali-original-imafb9qfgbk5fpyh.jpeg?q=70
1188,Pillsbury,Pillsbury Chakki Fresh Atta,10 kg,417,https://rukminim1.flixcart.com/image/280/280/k8xduvk0/flour/d/a/6/10-chakki-fresh-atta-whole-wheat-flour-pillsbury-original-imafqufycekhugqh.jpeg?q=70
1188,Pillsbury,Pillsbury Atta with Multigrains,5 kg,272,https://rukminim1.flixcart.com/image/280/280/k8xduvk0/flour/t/z/j/5-atta-with-multigrains-multigrain-flour-pillsbury-original-imafqufycnt6vzzj.jpeg?q=70
1188,Pro Nature Organic,Pro Nature Organic Quinoa,500 g,287,https://rukminim1.flixcart.com/image/280/280/jjhglu80/grain-millet/4/d/h/500-quinoa-quinoa-pro-nature-original-imaf7fug5zwgntgb.jpeg?q=70
1188,Roxy Gold,Roxy Gold Maida,1 kg,45,https://rukminim1.flixcart.com/image/280/280/j9n3ekw0/flour/y/q/x/500-maida-maida-roxy-gold-original-imaezavpvfhpnkhp.jpeg?q=70
1188,Roxy Gold,Roxy Gold Suji / Bombay Rava,1 kg,43,https://rukminim1.flixcart.com/image/280/280/j9it30w0/flour/s/n/p/1-roasted-suji-rava-surya-gold-original-imaezavpnzzghbjt.jpeg?q=70
1188,Roxy Gold,Roxy Gold Chakki Atta,5 kg,176,https://rukminim1.flixcart.com/image/280/280/jtoorrk0/flour/n/z/h/5-chakki-atta-whole-wheat-flour-roxy-gold-original-imafeyx6zhydvyhj.jpeg?q=70
1188,Safe Harvest,Safe Harvest Wheat Daliya Broken Wheat,500 g,39,https://rukminim1.flixcart.com/image/280/280/jtx9evk0/flour/d/p/j/500-wheat-daliya-broken-wheat-safe-harvest-original-imaff5ruub9gzaxf.jpeg?q=70
1188,Safe Harvest,Safe Harvest Roasted Sooji,500 g,45,https://rukminim1.flixcart.com/image/280/280/jiyvvrk0/flour/x/z/j/500-soji-soji-safe-harvest-original-imaf6nhfzatcshhz.jpeg?q=70
1188,Safe Harvest,Safe Harvest Whole Wheat Atta,5 kg,247,https://rukminim1.flixcart.com/image/280/280/jgffp8w0/flour/f/s/f/5-whole-wheat-atta-whole-wheat-flour-safe-harvest-original-imaf4z4mx7xxy39z.jpeg?q=70
1188,Tata Sampann,Tata Sampann Fine Besan,1 kg,93,https://rukminim1.flixcart.com/image/280/280/jjiw1ow0/flour/p/n/k/1-fine-besan-besan-tata-sampann-original-imaf738xfx9hxphz.jpeg?q=70
1188,Vijay,Vijay Rice Flour,1 kg,43,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/flour/d/y/b/1-rice-flour-rice-flour-vijay-original-imaevdskwjbah8jf.jpeg?q=70
1188,Vijay,Vijay Ragi Flour,1 kg,41,https://rukminim1.flixcart.com/image/280/280/jm81zm80/flour/8/j/g/1-ragi-flour-millet-flour-vijay-original-imaf96ghyftnd3fb.jpeg?q=70
1188,Vijay,Vijay Raw Rice Idli/Upma Soji (Akki Tari),1 kg,41,https://rukminim1.flixcart.com/image/280/280/jkbguq80/flour/g/f/b/1-raw-rice-idli-upma-soji-akki-tari-soji-vijay-original-imaf7zvvyccpnmzj.jpeg?q=70
