1374,Gillette,Gillette Presto Razor,5 Units ,87,https://rukminim1.flixcart.com/image/280/280/jepzrm80/shaving-razor/m/g/8/presto-readyshaver-sata-sat-razor-5-gillette-original-imaf3chzc936zuct.jpeg?q=70
1374,Gillette,Gillette Guard Cartridge,1 Unit Gillette Shaving Cartridge Free,50,https://rukminim1.flixcart.com/image/280/280/jepzrm80/shaving-cartridge/r/h/g/guard-cartridge-6-gillette-original-imaf3chzgzg8r6ye.jpeg?q=70
1374,Gillette,Gillette Venus Hair Removal Razor for Women,1 Units ,202,https://rukminim1.flixcart.com/image/280/280/jnyxd3k0/shaving-razor/e/z/a/venus-hair-removal-razor-for-women-1-gillette-original-imafaj3gjphuhscm.jpeg?q=70
1374,Gillette,Gillette Vector Cartridge,Rs 10 Savings Pack,108,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/y/6/d/vector-plus-manual-4-gillette-original-imaeurgetsazagw6.jpeg?q=70
1374,Gillette,Gillette Ultra Comfort Pre Shave Gel,60 g,84,https://rukminim1.flixcart.com/image/280/280/jgwkzgw0/shaving-cream/u/v/p/60-ultra-comfort-pre-shave-gel-gillette-original-imaf5ffbwn3skng5.jpeg?q=70
1374,Gillette,Gillette Mach 3 Cartridge,2 Units,253,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/q/x/e/mach-3-manual-2-gillette-original-imaeurge8szwb9xj.jpeg?q=70
1374,Gillette,Gillette Venus Breeze with Avocado Oil and Freesia Scent Cartridge,2 Units,348,https://rukminim1.flixcart.com/image/280/280/jxdkpzk0/shaving-cartridge/p/e/y/venus-breeze-with-avocado-oil-and-freesia-scent-cartridge-2-original-imafhsgu6bkc5gzt.jpeg?q=70
1374,Gillette,Gillette Sensitive Skin Pre Shave Foam,33% Extra in Pack,194,https://rukminim1.flixcart.com/image/280/280/jrp8r680/shaving-foam/w/m/j/280-sensitive-skin-pre-shave-foam-gillette-original-imafdgy6fwvwnxgb.jpeg?q=70
1374,Gillette,Gillette Venus Cartridge,2 Units,296,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/b/y/y/venus-female-2-gillette-original-imaeurjh5yz4z4zz.jpeg?q=70
1374,Gillette,Gillette Regular Pre Shave Cream,33% Extra in Pack,68,https://rukminim1.flixcart.com/image/280/280/j3xbzww0/shaving-cream/m/x/f/70-regular-shave-cream-gillette-original-imaeuyybzxuagqyn.jpeg?q=70
1374,Gillette,Gillette Mach 3 Turbo Cartridge,2 Units,357,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/z/u/q/mach-3-turbo-manual-2-gillette-original-imaeurge8qkat9rq.jpeg?q=70
1374,Gillette,Gillette Vector Razor,1 Units ,59,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/r/u/y/vector-plus-manual-1-gillette-original-imaeurgeyzxzt8f3.jpeg?q=70
1374,Gillette,Gillette Regular Pre Shave Foam,33% Extra in Pack,197,https://rukminim1.flixcart.com/image/280/280/jrp8r680/shaving-foam/g/c/9/280-regular-pre-shave-foam-gillette-original-imafdgy6g9vgnfqt.jpeg?q=70
1374,Gillette,Gillette Venus Breeze Hair Removal Razor for Women,1 Units ,296,https://rukminim1.flixcart.com/image/280/280/jnyxd3k0/shaving-razor/d/r/p/venus-breeze-hair-removal-razor-for-women-1-gillette-original-imafaj3faa9gb8fr.jpeg?q=70
1374,Gillette,Gillette Satin Care Shave Gel,195 g,222,https://rukminim1.flixcart.com/image/280/280/jg2kqkw0/shaving-cream/z/h/x/195-satin-care-shave-gel-gillette-original-imaf4ecy4fyvh2va.jpeg?q=70
1374,Gillette,Gillette Sensitive Skin with Aloe,60 g,84,https://rukminim1.flixcart.com/image/280/280/jgwkzgw0/shaving-cream/q/a/v/60-sensitive-skin-with-aloe-gillette-original-imaf5ffb5xttdc9w.jpeg?q=70
1374,Gillette,Gillette Shaving Brush,Pack of 1,53,https://rukminim1.flixcart.com/image/280/280/shaving-brush/n/e/3/gillette-shave-brush-blue-original-imadjjkhjmahppfr.jpeg?q=70
1374,Gillette,Gillette Vector 3 Razor,1 Units ,108,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/c/f/d/gillette-vector-3-manual-1-gillette-original-imaeurgeessh2ucn.jpeg?q=70
1374,Gillette,Gillette Venus Aloe Extracts Cartridge,4 Units,483,https://rukminim1.flixcart.com/image/280/280/jxc5a4w0/shaving-cartridge/d/r/v/venus-aloe-extracts-cartridge-4-gillette-original-imafhtp7fykhjzhy.jpeg?q=70
1374,Gillette,Gillette Series Conditioning Pre Shave Foam,245 g,283,https://rukminim1.flixcart.com/image/280/280/j47c2vk0/shaving-cream/s/g/2/245-series-conditioning-pre-shave-foam-gillette-original-imaev5wqy3rqyzth.jpeg?q=70
1374,Gillette,Gillette Vector 3 Cartridge,4 Units,227,https://rukminim1.flixcart.com/image/280/280/j9d3bm80/shaving-cartridge/h/u/p/vector-3-cartridge-4-gillette-original-imaez6n59pyyg6cg.jpeg?q=70
1374,Gillette,Gillette Fusion Proglide Flex Ball Razor Combo,1 Units ,973,https://rukminim1.flixcart.com/image/280/280/jj1qrgw0/shaving-razor/t/f/z/fusion-proglide-flexball-gift-pack-1-gillette-original-imaf6pb44ezskfev.jpeg?q=70
1374,Gillette,Gillette Mach3 Start Manual Razor,1 Units ,167,https://rukminim1.flixcart.com/image/280/280/jnyxd3k0/shaving-razor/x/u/m/mach3-start-men-s-razor-handle-1-gillette-original-imafaj3ghtg5cezh.jpeg?q=70
1374,Gillette,Gillette Fusion Cartridges,8 Units,1397,https://rukminim1.flixcart.com/image/280/280/jf1fafk0/shaving-cartridge/a/u/s/fusion-cartridges-8-gillette-original-imaf3hkdfsjecxfd.jpeg?q=70
1374,Gillette,Gillette Menthol Pre Shave Foam,196 g,183,https://rukminim1.flixcart.com/image/280/280/j3xbzww0/shaving-cream/t/z/a/196-menthol-shave-foam-gillette-original-imaeuyybyfgv3rsp.jpeg?q=70
1374,Gillette,Gillette Fusion Cartridge,2 Units,498,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/r/z/a/fusion-manual-2-gillette-original-imaeurgev5ydf69r.jpeg?q=70
1374,Gillette,Gillette Lemon Lime Pre Shave Foam,196 g,183,https://rukminim1.flixcart.com/image/280/280/j3xbzww0/shaving-cream/e/b/u/196-lemon-lime-shave-foam-gillette-original-imaeuyybarznvzzh.jpeg?q=70
1374,Gillette,Gillette Fusion Hydra Gel Pure & Sensitive Shave Gel,195 g,373,https://rukminim1.flixcart.com/image/280/280/j3xbzww0/shaving-cream/z/k/5/195-fusion-hydra-gel-pure-and-sensitive-gillette-original-imaeuyybrn47xqvk.jpeg?q=70
1374,Gillette,Gillette Mach 3 Manual Razor,1 Units ,248,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/5/q/6/mach-3-manual-1-gillette-original-imaeurge3qhyrffb.jpeg?q=70
1374,Gillette,Gillette Moisturizing Pre Shave Gel,60 g,84,https://rukminim1.flixcart.com/image/280/280/jgwkzgw0/shaving-cream/z/4/z/60-moisturizing-pre-shave-gel-gillette-original-imaf5ffbuwgjjzju.jpeg?q=70
1374,Gillette,Gillette Mach 3 Turbo Manual Razor,1 Units ,287,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/4/w/g/mach-3-turbo-manual-1-gillette-original-imaeurgexvvvgcxe.jpeg?q=70
1374,Gillette,Gillette Venus Razor,1 Units ,247,https://rukminim1.flixcart.com/image/280/280/j3vwk280/shaving-razor/r/t/z/venus-1-gillette-original-imaeux59h7tzfqee.jpeg?q=70
1374,Gillette,Gillette Arctic Ice After Shave Splash,100 ml,469,https://rukminim1.flixcart.com/image/280/280/jiulk7k0/aftershave-splash/w/f/t/100-arctic-ice-after-shave-splash-gillette-original-imaf6jyyadg2dggh.jpeg?q=70
1374,Gillette,Gillette Fusion Manual Razor,1 Units ,348,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/h/u/h/fusion-manual-1-gillette-original-imaeurgec2zqqqsm.jpeg?q=70
1374,Gillette,Gillette Mach 3 Sensitive Cartridge,2 Units,357,https://rukminim1.flixcart.com/image/280/280/j3orcsw0/shaving-razor/e/f/7/mach-3-sensitive-manual-2-gillette-original-imaeurgemkazemfq.jpeg?q=70
1374,Gillette,Gillette Venus Breeze Cartridge,2 Units,348,https://rukminim1.flixcart.com/image/280/280/jg2kqkw0/shaving-cartridge/k/x/y/venus-breeze-cartridge-2-gillette-original-imaf3hke9jyrbnur.jpeg?q=70
1374,Gillette,Gillette Fusion Hydra Gel Sensitive Shaving Gel,195 g,373,https://rukminim1.flixcart.com/image/280/280/j3xbzww0/shaving-cream/w/x/h/195-fusion-hydra-gel-sensitive-skin-gillette-original-imaeuyyb47wzf2kj.jpeg?q=70
1374,Gillette,Gillette Series Sensitive Skin Shave Gel,195 g,296,https://rukminim1.flixcart.com/image/280/280/jepzrm80/shaving-cream/c/j/s/195-series-sensitive-skin-shave-gel-gillette-original-imaf3chz7cfm9tjg.jpeg?q=70
1374,Gillette,Gillette Venus Razor11,1 Units ,217,https://rukminim1.flixcart.com/image/280/280/jp4d4sw0/shaving-razor/c/h/m/venus-razor11-1-gillette-original-imafbfnuebxfgkqf.jpeg?q=70
1374,Gillette,Gillette Fusion Proglide Flex Ball Razor,1 Units ,497,https://rukminim1.flixcart.com/image/280/280/jcjejrk0/shaving-razor/g/z/f/fusion-proglide-flex-ball-1-gillette-original-imaffnaezsh7xbh6.jpeg?q=70
1374,NIVEA MEN,NIVEA MEN Sensitive Cooling After Shave Lotion,100 ml,175,https://rukminim1.flixcart.com/image/280/280/k6s82vk0/aftershave-lotion/t/x/f/100-sensitive-cooling-after-shave-lotion-nivea-men-original-imafp5s6jrcgjts2.jpeg?q=70
1374,NIVEA MEN,NIVEA MEN Men Sensitive After Shave Lotion,100 ml,167,https://rukminim1.flixcart.com/image/280/280/jtbtt3k0/aftershave-lotion/z/q/8/100-men-sensitive-after-shave-lotion-nivea-original-imafeph7s7fxxtjz.jpeg?q=70
1374,NIVEA MEN,NIVEA MEN Sensitive Cooling Shaving Foam,200 ml,254,https://rukminim1.flixcart.com/image/280/280/jtbtt3k0/shaving-foam/z/f/y/200-sensitive-cooling-shaving-foam-nivea-men-original-imafeph8zvga3uxf.jpeg?q=70
1374,NIVEA MEN,NIVEA MEN Fresh Active After Shave Lotion,100 ml,169,https://rukminim1.flixcart.com/image/280/280/jtbtt3k0/aftershave-lotion/z/m/y/100-fresh-active-after-shave-lotion-nivea-men-original-imafeph7yzygkg5y.jpeg?q=70
1374,NIVEA MEN,NIVEA MEN Moisturizing Shaving Foam,200 ml,239,https://rukminim1.flixcart.com/image/280/280/jtbtt3k0/shaving-foam/t/t/7/200-moisturizing-shaving-foam-nivea-men-original-imafeph8qjh7gkgp.jpeg?q=70
1374,NIVEA MEN,NIVEA MEN Men Sensitive Cooling Shaving Foam,200 ml,327,https://rukminim1.flixcart.com/image/280/280/shaving-foam/y/w/e/nivea-200-men-sensitive-cooling-shaving-foam-original-imae8qdjtjtwkfff.jpeg?q=70
1374,Old Spice,Old Spice Original After Shave Lotion,100 ml,188,https://rukminim1.flixcart.com/image/280/280/j3vwk280/aftershave-lotion/w/p/w/100-original-after-shave-lotion-oldspice-original-imaeuwv2fvzpmft3.jpeg?q=70
1374,Old Spice,Old Spice Fresh Lime Pre Shave Cream,70 g,59,https://rukminim1.flixcart.com/image/280/280/j3xbzww0/shaving-cream/t/t/v/70-fresh-lime-lather-shave-cream-oldspice-original-imaeuyywzxmqbhuz.jpeg?q=70
1374,Old Spice,Old Spice Musk After Shave Lotion,100 ml,187,https://rukminim1.flixcart.com/image/280/280/jk8lz0w0/aftershave-lotion/j/4/d/100-musk-after-shave-lotion-old-spice-original-imaf7mwar4sgadha.jpeg?q=70
1374,Old Spice,Old Spice Musk Pre Shave Cream,70 g,59,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg
1374,Old Spice,Old Spice Original Pre Shave Cream,70 g,59,https://rukminim1.flixcart.com/image/280/280/j3xbzww0/shaving-cream/p/d/b/70-original-lather-shave-cream-oldspice-original-imaeuyywvpvbhghq.jpeg?q=70
1374,Park Avenue,Park Avenue Good Morning After Shave Lotion,50 ml,123,https://rukminim1.flixcart.com/image/280/280/k34rki80/aftershave-lotion/j/r/p/50-good-morning-after-shave-lotion-park-avenue-original-imafmbz5gstncsn4.jpeg?q=70
1374,Park Avenue,Park Avenue Classic Lather Shaving Cream,40% Extra in Pack,68,https://rukminim1.flixcart.com/image/280/280/jgqv8280/shaving-cream/x/e/h/84-classic-lather-shaving-cream-park-avenue-original-imaf4wvkcvszfgr5.jpeg?q=70
1374,Park Avenue,Park Avenue Shaving Brush,Pack of 1,53,https://rukminim1.flixcart.com/image/280/280/jp8ngcw0/shaving-brush/h/p/8/shaving-brush-1-park-avenue-original-imafbgwy8rvfw6zk.jpeg?q=70
1374,Park Avenue,Park Avenue Good Morning After Shave Lotion 50ml - (Automiser),50 ml,133,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg
