764,24 Mantra Organic,24 Mantra Organic Peanut,500 g,133,https://rukminim1.flixcart.com/image/280/280/j6mhxu80/pulses/p/f/g/500-organic-raw-peanut-peanut-24-mantra-original-imaexfmup9vks4vx.jpeg?q=70
764,24 Mantra Organic,24 Mantra Organic Unpolished Green Moong Dal (Whole),1 kg,198,https://rukminim1.flixcart.com/image/280/280/j4fwpzk0/pulses/u/v/m/1-organic-green-moong-dal-whole-whole-moong-24-mantra-original-imaevcsf83tdudfn.jpeg?q=70
764,24 Mantra Organic,24 Mantra Organic Kabuli Chana,500 g,89,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/pulses/j/k/5/500-organic-kabuli-chana-white-chick-peas-kabuli-chana-24-mantra-original-imaevcqxygzvsfzg.jpeg?q=70
764,24 Mantra Organic,24 Mantra Organic Roasted Bengal Gram (Split),500 g,94,https://rukminim1.flixcart.com/image/280/280/j9it30w0/pulses/t/w/h/500-organic-roasted-bengal-gram-hara-chana-24-mantra-original-imaezbyfcyckuj2t.jpeg?q=70
764,24 Mantra Organic,24 Mantra Organic Unpolished Green Moong Dal (Split),500 g,99,https://rukminim1.flixcart.com/image/280/280/j9it30w0/pulses/8/j/w/500-organic-green-moong-dal-moong-dal-24-mantra-original-imaezby4acufjcfz.jpeg?q=70
764,24 Mantra Organic,24 Mantra Organic Unpolished Toor Dal,1 kg,193,https://rukminim1.flixcart.com/image/280/280/j6mhxu80/pulses/t/5/e/1-organic-toor-dal-arhar-dal-24-mantra-original-imaexfnaypjxq5qz.jpeg?q=70
764,24 Mantra Organic,24 Mantra Organic Unpolished White Urad Dal (Whole),500 g,128,https://rukminim1.flixcart.com/image/280/280/j4fwpzk0/pulses/c/y/v/500-organic-urad-dal-white-whole-urad-dal-24-mantra-original-imaevcqxmsgfhgxf.jpeg?q=70
764,24 Mantra Organic,24 Mantra Organic Unpolished Yellow Moong Dal (Split),1 kg,217,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/pulses/s/4/f/1-organic-moong-dal-moong-dal-24-mantra-original-imaevcqtwzkapvwc.jpeg?q=70
764,24 Mantra Organic,24 Mantra Organic Unpolished White Urad Dal (Split),500 g,128,https://rukminim1.flixcart.com/image/280/280/j4hc5u80/pulses/3/y/a/500-organic-urad-dal-white-split-urad-dal-24-mantra-original-imaevcqxwek4nzg6.jpeg?q=70
764,Double Horse,Double Horse Nano Soya Chunk,200 g,48,https://rukminim1.flixcart.com/image/280/280/jialea80/soya-chunk/n/t/m/200-nano-soya-chunk-double-horse-original-imaf6489pyvymdza.jpeg?q=70
764,Double Horse,Double Horse Soya Chunks,200 g,48,https://rukminim1.flixcart.com/image/280/280/jialea80/soya-chunk/9/4/7/200-soya-chunks-double-horse-original-imaf6489hqyvvzty.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Yellow Fried Gram (Split),1 kg,122,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/2/w/g/1-fried-gram-split-fried-gram-flipkart-supermart-select-original-imafps7vjzgp7w2u.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Red Masoor Dal (Split),1 kg,99,https://rukminim1.flixcart.com/image/280/280/k6jnfrk0/pulses/w/n/q/1-masoor-dal-masoor-dal-flipkart-supermart-select-original-imafzzg4egcgqmnz.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Yellow Moong Dal (Split),1 kg,166,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/p/f/b/1-moong-dal-dhuli-moong-dal-flipkart-supermart-select-original-imafps7u9qyjyzsc.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Yellow Fried Gram (Whole),500 g,51,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/t/r/g/500-whole-fried-gram-fried-gram-flipkart-supermart-select-original-imafps7vtnp5huzr.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished White Urad Dal (Whole),1 kg,158,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/b/e/8/1-urad-dal-whole-urad-dal-flipkart-supermart-select-original-imafps7vasxkwyhe.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Green Moong Dal (Split),1 kg,135,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/t/d/u/1-green-moong-split-moong-dal-flipkart-supermart-select-original-imafps7uvz372jpe.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Raw Peanut,1 kg,154,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/c/j/w/1-raw-peanuts-raw-peanut-flipkart-supermart-select-original-imafps7vfhgdfkvf.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Chana Dal,1 kg,92,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/t/c/t/1-channa-dal-chana-dal-flipkart-supermart-select-original-imafps7uqmf58mfs.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Toor Dal (Split),1 kg,119,https://rukminim1.flixcart.com/image/280/280/k7285u80/pulses/3/6/2/1-toor-dal-toor-dal-flipkart-supermart-select-original-imafpdsf2ughx8qf.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Black Urad Dal (Split),500 g,83,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/d/h/a/500-urad-black-split-urad-dal-flipkart-supermart-select-original-imafps7ugxzhv3a4.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select White Peas,500 g,56,https://rukminim1.flixcart.com/image/280/280/k7285u80/pulses/m/f/d/500-white-peas-peas-flipkart-supermart-select-original-imafpdsf8y6qwmu9.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Green Moong Dal (Whole),1 kg,149,https://rukminim1.flixcart.com/image/280/280/k7285u80/pulses/q/5/t/1-green-moong-whole-moong-dal-flipkart-supermart-select-original-imafpdsydzhgehbh.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Kabuli Chana,1 kg,113,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/z/t/q/1-kabuli-channa-kabuli-chana-flipkart-supermart-select-original-imafps7u2y7j4jbv.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished White Urad Dal (Split),1 kg,141,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/h/b/h/1-urad-dal-split-urad-dal-flipkart-supermart-select-original-imafps7uv7xg95dg.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Red Rajma Kashmiri,1 kg,131,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/v/b/g/1-rajma-kashmiri-rajma-kashmiri-flipkart-supermart-select-original-imafps7vnggzn6su.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Black Urad Dal (Whole),500 g,74,https://rukminim1.flixcart.com/image/280/280/k6jnfrk0/pulses/y/j/e/500-urad-black-whole-urad-dal-flipkart-supermart-select-original-imafzzg477g5abys.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Brown Chana (Whole),500 g,45,https://rukminim1.flixcart.com/image/280/280/k5o7r0w0/pulses/x/p/w/500-chana-small-chana-flipkart-supermart-select-original-imafzav6uub8qqzh.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Green Peas,500 g,93,https://rukminim1.flixcart.com/image/280/280/k6jnfrk0/pulses/z/f/5/500-green-peas-peas-flipkart-supermart-select-original-imafzzg45h3fechw.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Green Chana,500 g,54,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/w/5/z/500-green-channa-chana-flipkart-supermart-select-original-imafps7vtyq7f97g.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select White Rajma,500 g,88,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/6/z/n/500-rajma-white-rajma-flipkart-supermart-select-original-imafps7vedzzsrz5.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Red Masoor Dal (Whole),1 kg,103,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/z/j/u/1-red-masoor-dal-whole-masoor-dal-flipkart-supermart-select-original-imafps7vy53aftzk.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Mot Matki (Whole),200 g,31,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/y/d/g/200-mot-whole-mot-matki-flipkart-supermart-select-original-imafps7vtjeygpgf.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Brown Chana,500 g,59,https://rukminim1.flixcart.com/image/280/280/k7ksvww0/pulses/z/6/d/500-channa-brown-chana-flipkart-supermart-select-original-imafps7vtqqf9khg.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Red Rajma,1 kg,126,https://rukminim1.flixcart.com/image/280/280/k7285u80/pulses/r/9/f/1-rajma-red-rajma-flipkart-supermart-select-original-imafpdsyxkbkzwfu.jpeg?q=70
764,Flipkart Supermart Select,Flipkart Supermart Select Unpolished Black Masoor Dal (Whole),500 g,57,https://rukminim1.flixcart.com/image/280/280/k7285u80/pulses/y/t/5/500-masoor-black-whole-masoor-dal-flipkart-supermart-select-original-imafpdsywa4xxdgy.jpeg?q=70
764,Namaste India,Namaste India Fried Gram (Split),500 g,56,https://rukminim1.flixcart.com/image/280/280/jyj0how0/pulses/c/g/z/500-fried-gram-fried-gram-namaste-india-original-imafgqq8zzy6vb53.jpeg?q=70
764,Namaste India,Namaste India Rajma Chithra (Whole),1 kg,122,https://rukminim1.flixcart.com/image/280/280/k9he0sw0/pulses/4/d/x/1-rajma-chitra-rajma-chithra-namaste-india-original-imafr9gsmzh96ktg.jpeg?q=70
764,Namaste India,Namaste India Unpolished Toor Dal (Split),1 kg,117,https://rukminim1.flixcart.com/image/280/280/k9d3p8w0/pulses/6/z/c/1-toor-dal-premium-toor-dal-namaste-india-original-imafr693erfb5kb6.jpeg?q=70
764,Namaste India,Namaste India Kabuli Chana (Whole),1 kg,121,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg
764,Namaste India,Namaste India Unpolished Moong Dal (Whole),500 g,84,https://rukminim1.flixcart.com/image/280/280/k9he0sw0/pulses/c/r/x/500-green-moong-whole-moong-dal-namaste-india-original-imafr9urhffdvgmg.jpeg?q=70
764,Namaste India,Namaste India Unpolished Chana Dal (Split),1 kg,91,https://rukminim1.flixcart.com/image/280/280/k9he0sw0/pulses/u/5/j/1-chana-dal-chana-dal-namaste-india-original-imafr9gs4jgt9vhj.jpeg?q=70
764,Namaste India,Namaste India Unpolished Moong Dal (Split),500 g,84,https://rukminim1.flixcart.com/image/280/280/k9he0sw0/pulses/r/4/u/500-moong-dal-moong-dal-namaste-india-original-imafr9urz7gqrdxq.jpeg?q=70
764,Namaste India,Namaste India Urad Gota (Whole),1 kg,202,https://rukminim1.flixcart.com/image/280/280/k9he0sw0/pulses/g/k/n/1-urad-gola-urad-gota-namaste-india-original-imafr9gsnbwupuzn.jpeg?q=70
764,Nutrela,Nutrela Mini Soya Chunks,20 g Extra in Pack,45,https://rukminim1.flixcart.com/image/280/280/ja8j0cw0/soya-chunk/u/h/w/200-mini-soya-chunks-nutrela-original-imaezvfszyff9vjj.jpeg?q=70
764,Nutrela,Nutrela Soya Chunks,20 g Extra in Pack,45,https://rukminim1.flixcart.com/image/280/280/ja73ki80/soya-chunk/s/c/f/200-soya-chunks-nutrela-original-imaeztwtzkfycwqk.jpeg?q=70
764,Nutrela,Nutrela Soya Granules,20 g Extra in Pack,45,https://rukminim1.flixcart.com/image/280/280/ja73ki80/soya-chunk/a/m/f/200-soya-granules-nutrela-original-imaeztwytgw7g2nz.jpeg?q=70
764,Organic Tattva,Organic Tattva Peanut (Whole),500 g,108,https://rukminim1.flixcart.com/image/280/280/jm573ww0/pulses/r/3/g/500-organic-groundnuts-peanuts-peanut-organic-tattva-original-imaf94cjtf6wcdzv.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Red Masoor Dal (Split),500 g,83,https://rukminim1.flixcart.com/image/280/280/jfbfde80/pulses/w/z/4/500-organic-masoor-malka-split-masoor-dal-organic-tattva-original-imaf3t58xsc8nba4.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished White Urad Dal (Split),500 g,92,https://rukminim1.flixcart.com/image/280/280/jqfinww0/pulses/z/x/z/500-organic-urad-dal-white-split-urad-dal-organic-tattva-original-imafcgb5q8uxzjxj.jpeg?q=70
764,Organic Tattva,Organic Tattva Brown Chana (Whole),500 g,75,https://rukminim1.flixcart.com/image/280/280/jfbfde80/pulses/c/g/6/500-organic-kala-chana-chana-organic-tattva-original-imaf3t5cdjyvtkpa.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished White Urad Dal (Whole),500 g,92,https://rukminim1.flixcart.com/image/280/280/jfbfde80/pulses/f/r/t/500-organic-urad-whole-white-urad-dal-organic-tattva-original-imaf3t5cwdxzv6du.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Yellow Moong Dal (Split),500 g,85,https://rukminim1.flixcart.com/image/280/280/jfbfde80/pulses/z/r/z/500-organic-moong-dal-yellow-split-moong-dal-organic-tattva-original-imaf3t4zyddrkfbg.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Roasted Chana Dal (Split),500 g,106,https://rukminim1.flixcart.com/image/280/280/jm573ww0/pulses/s/n/u/500-organic-roasted-chana-dal-chana-organic-tattva-original-imaf94cjjzgsaadh.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Black Urad Dal (Whole),500 g,80,https://rukminim1.flixcart.com/image/280/280/jq2np8w0/pulses/k/9/w/500-organic-urad-black-whole-urad-dal-organic-tattva-original-imafc6338xnngt9e.jpeg?q=70
764,Organic Tattva,Organic Tattva Mix Beans,500 g,111,https://rukminim1.flixcart.com/image/280/280/jfbfde80/pulses/e/v/n/500-organic-mix-dal-mix-beans-organic-tattva-original-imaf3t5b5uhj9rzd.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Green Moong Dal (Split),500 g,111,https://rukminim1.flixcart.com/image/280/280/joynde80/pulses/6/j/k/500-organic-moong-dal-green-split-moong-dal-organic-tattva-original-imafbb7qgpgnzzcb.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Toor Dal (Split),1 kg,180,https://rukminim1.flixcart.com/image/280/280/jm573ww0/pulses/9/t/c/1-organic-arhar-toor-dal-arhar-dal-organic-tattva-original-imaf94cjzdhhppyc.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Yellow Chana Dal (Split),500 g,88,https://rukminim1.flixcart.com/image/280/280/jfbfde80/pulses/s/s/m/500-organic-chana-dal-chana-dal-organic-tattva-original-imaf3t5a2zxmyaph.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Arhar Dal (Split),500 g,111,https://rukminim1.flixcart.com/image/280/280/jp02t8w0/pulses/d/x/z/500-organic-arhar-toor-dal-arhar-dal-organic-tattva-original-imafbbjx9gycfyhn.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Masoor Dal (Whole),500 g,83,https://rukminim1.flixcart.com/image/280/280/joynde80/pulses/d/y/d/500-organic-masoor-malka-whole-masoor-dal-organic-tattva-original-imafbb7rhxaw7ayh.jpeg?q=70
764,Organic Tattva,Organic Tattva Kabuli Chana (Whole),500 g,120,https://rukminim1.flixcart.com/image/280/280/jfbfde80/pulses/h/6/z/500-organic-kabuli-chana-kabuli-chana-organic-tattva-original-imaf3t57nf2stbh8.jpeg?q=70
764,Organic Tattva,Organic Tattva Red Rajma (Whole),500 g,125,https://rukminim1.flixcart.com/image/280/280/joynde80/pulses/k/z/p/500-organic-red-rajma-rajma-organic-tattva-original-imafbbae3rewhaah.jpeg?q=70
764,Organic Tattva,Organic Tattva Unpolished Moong Dal (Whole),500 g,111,https://rukminim1.flixcart.com/image/280/280/jm573ww0/pulses/z/n/7/500-organic-moong-whole-moong-dal-organic-tattva-original-imaf94cjqkvb7phf.jpeg?q=70
764,Organic Tattva,Organic Tattva White Black Eyed Beans (Whole),500 g,83,https://rukminim1.flixcart.com/image/280/280/jpmxuvk0/pulses/a/z/h/500-organic-cowpea-white-black-eyed-beans-organic-tattva-original-imafbtruh8q9wkp4.jpeg?q=70
