764,24 Mantra Organic,24 Mantra Organic Peanut,500 g,133,https://rukminim1.flixcart.com/image/280/280/j6mhxu80/pulses/p/f/g/500-organic-raw-peanut-peanut-24-mantra-original-imaexfmup9vks4vx.jpeg?q=70
764,Origo Fresh,Origo Fresh Soya Chunks,200 g,34,https://rukminim1.flixcart.com/image/280/280/jb2j98w0/soya-chunk/9/b/z/200-soya-chunks-origo-fresh-original-imafygjwfhzp22yb.jpeg?q=70
764,Origo Fresh,Origo Fresh Brown Raw Peanut (Whole),250 g,42,https://rukminim1.flixcart.com/image/280/280/k7f34i80/pulses/f/f/s/250-raw-peanut-regular-raw-peanut-origo-fresh-original-imafpnz9myjkg699.jpeg?q=70
764,Origo Fresh,Origo Fresh Brown Horse Gram (Whole),200 g,16,https://rukminim1.flixcart.com/image/280/280/k7z3afk0/pulses/q/d/g/200-horse-gram-horse-gram-origo-fresh-original-imafq37httr8ddya.jpeg?q=70
764,Origo Fresh,Origo Fresh Unpolished Toor Dal (Split),1 kg,158,https://rukminim1.flixcart.com/image/280/280/ka5oia80/pulses/c/h/m/1-gujarati-toor-dal-toor-dal-origo-fresh-original-imafrsm3uajgcmmh.jpeg?q=70
764,Origo Fresh,Origo Fresh Soya Bean (Whole),500 g,49,https://rukminim1.flixcart.com/image/280/280/k8j3gcw0/pulses/2/2/k/500-soya-beans-soya-bean-origo-fresh-original-imafqgzgfuhudxrz.jpeg?q=70
764,Origo Fresh,Origo Fresh Double Beans,200 g,35,https://rukminim1.flixcart.com/image/280/280/k7xnukw0/pulses/w/8/d/200-double-beans-white-double-beans-origo-fresh-original-imafq28xuhcfbzem.jpeg?q=70
764,Origo Fresh,Origo Fresh Polished Red Masoor Dal (Whole),500 g,49,https://rukminim1.flixcart.com/image/280/280/k9stjm80/pulses/t/p/8/500-red-masoor-dal-whole-masoor-dal-origo-fresh-original-imafrgkmqwrgvmr8.jpeg?q=70
764,Origo Fresh,Origo Fresh Mot Matki (Whole),200 g,32,https://rukminim1.flixcart.com/image/280/280/k84t1u80/pulses/z/8/m/200-mot-dal-mot-matki-origo-fresh-original-imafq7wmrrm7uep7.jpeg?q=70
764,Origo Fresh,Origo Fresh Unpolished Bellar Dal,500 g,52,https://rukminim1.flixcart.com/image/280/280/k7xnukw0/pulses/z/u/m/500-belllar-dal-split-bellar-dal-origo-fresh-original-imafq28xk8xc4fjv.jpeg?q=70
764,Origo Fresh,Origo Fresh Unpolished Bellar Dal,200 g,24,https://rukminim1.flixcart.com/image/280/280/k7xnukw0/pulses/w/d/u/200-belllar-dal-whole-bellar-dal-origo-fresh-original-imafq28xwxfwgg2z.jpeg?q=70
764,Origo Fresh,Origo Fresh Unpolished Bellar Dal,200 g,26,https://rukminim1.flixcart.com/image/280/280/k7xnukw0/pulses/p/q/v/200-belllar-dal-split-bellar-dal-origo-fresh-original-imafq2aykmdag5qe.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished Black Urad Dal (Split),500 g,134,https://rukminim1.flixcart.com/image/280/280/jj7givk0/pulses/g/f/p/500-urad-black-split-urad-dal-pro-nature-organic-original-imaf6u7bayp2kgww.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Black Chana (Whole),500 g,87,https://rukminim1.flixcart.com/image/280/280/jj7givk0/pulses/s/z/z/500-organic-kala-channa-chana-pro-nature-organic-original-imaf6u7b75afyzzn.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Peanut,1 kg,268,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/j/q/d/1-raw-peanuts-peanut-pro-nature-original-imaeymttdrtm2epc.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic White Cow Pea,500 g,103,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/t/c/x/500-cow-pea-white-haricot-beans-pro-nature-original-imaeymtqptkgjahv.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished Green Moong Dal (Whole),500 g,132,https://rukminim1.flixcart.com/image/280/280/jj7givk0/pulses/8/3/n/500-organic-moong-green-whole-moong-dal-pro-nature-organic-original-imaf6u7bgmyzbcvw.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished Toor Dal,1 kg,205,https://rukminim1.flixcart.com/image/280/280/j8osu4w0-1/pulses/5/u/g/1-tur-dal-arhar-dal-pro-nature-original-imaeynbrjgjkegq8.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished Roasted Chana Dal (Split),500 g,118,https://rukminim1.flixcart.com/image/280/280/jjylw280/pulses/q/y/m/500-roasted-channa-dal-roasted-chana-dal-pro-nature-organic-original-imaf79jrs4zegajq.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished Chana Dal,500 g,95,https://rukminim1.flixcart.com/image/280/280/j8osu4w0/pulses/q/u/e/500-channa-dal-chana-dal-pro-nature-original-imaeymvc4mce437v.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished Yellow Moong Dal (Split),500 g,126,https://rukminim1.flixcart.com/image/280/280/jj7givk0/pulses/w/h/8/500-organic-moong-yellow-moong-dal-pro-nature-organic-original-imaf6u35qbnpzsz3.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished White Urad Dal (Whole),1 kg,269,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/t/p/x/1-urad-white-whole-urad-dal-pro-nature-original-imaeymtmf62qtz9u.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished Green Moong Dal (Split),500 g,134,https://rukminim1.flixcart.com/image/280/280/j8osu4w0/pulses/a/e/5/500-moong-green-split-moong-dal-pro-nature-original-imaeymv3syngnqnq.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished Black Urad Dal (Whole),500 g,124,https://rukminim1.flixcart.com/image/280/280/jj7givk0/pulses/p/d/w/500-organic-urad-black-whole-urad-dal-pro-nature-organic-original-imaf6u7bugg3hge5.jpeg?q=70
764,Pro Nature Organic,Pro Nature Organic Unpolished White Urad Dal (Split),500 g,144,https://rukminim1.flixcart.com/image/280/280/j8osu4w0/pulses/w/g/q/500-urad-white-split-urad-dal-pro-nature-original-imaeyn7bh23rvhsy.jpeg?q=70
764,Safe Harvest,Safe Harvest Peanut (Whole),500 g,127,https://rukminim1.flixcart.com/image/280/280/jtx9evk0/pulses/p/7/b/500-groundnut-peanut-safe-harvest-original-imaff5rudz9pkyjj.jpeg?q=70
764,Safe Harvest,Safe Harvest Unpolished Green Moong Dal (Whole),500 g,76,https://rukminim1.flixcart.com/image/280/280/jtx9evk0/pulses/d/x/g/500-green-moong-whole-moong-dal-safe-harvest-original-imaff5rw5jfgghhz.jpeg?q=70
764,Safe Harvest,Safe Harvest Kabuli Chana (Whole),500 g,68,https://rukminim1.flixcart.com/image/280/280/jtx9evk0/pulses/n/e/h/500-kabuli-chana-kabuli-chana-safe-harvest-original-imaff5rvzrm8mp5r.jpeg?q=70
764,Safe Harvest,Safe Harvest Unpolished Yellow Moong Dal (Split),1 kg,147,https://rukminim1.flixcart.com/image/280/280/jxf05u80/pulses/z/f/3/1-mung-dal-moong-dal-safe-harvest-original-imafhvthapvkddus.jpeg?q=70
764,Safe Harvest,Safe Harvest White Urad Gota (Whole),1 kg,144,https://rukminim1.flixcart.com/image/280/280/jxf05u80/pulses/u/3/f/1-urad-gota-urad-gota-safe-harvest-original-imafhvthwzzdgg8a.jpeg?q=70
764,Safe Harvest,Safe Harvest Unpolished Toor Dal,1 kg,144,https://rukminim1.flixcart.com/image/280/280/jxf05u80/pulses/s/p/v/1-tur-dal-toor-dal-safe-harvest-original-imafhvth8wdcy7zg.jpeg?q=70
764,Safe Harvest,Safe Harvest Bengal Gram (Whole),1 kg,118,https://rukminim1.flixcart.com/image/280/280/jxf05u80/pulses/j/x/p/1-bengal-gram-bengal-gram-safe-harvest-original-imafhvthewhqhh7k.jpeg?q=70
764,Safe Harvest,Safe Harvest Rajma Chithra (Whole),500 g,93,https://rukminim1.flixcart.com/image/280/280/jtx9evk0/pulses/6/t/d/500-rajma-chitra-rajma-chithra-safe-harvest-original-imaff5rvawem4w4z.jpeg?q=70
764,Safe Harvest,Safe Harvest Unpolished White Urad Dal (Split),1 kg,144,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pulses/g/7/m/1-urad-dal-urad-dal-safe-harvest-original-imaf6syg2yzsrkve.jpeg?q=70
764,Safe Harvest,Safe Harvest Unpolished Green Moong Dal (Split),500 g,78,https://rukminim1.flixcart.com/image/280/280/jtx9evk0/pulses/u/p/g/500-moong-green-split-moong-dal-safe-harvest-original-imaff5rvphzrvwph.jpeg?q=70
764,Safe Harvest,Safe Harvest Unpolished Yellow Chana Dal (Split),1 kg,127,https://rukminim1.flixcart.com/image/280/280/jxf05u80/pulses/y/z/8/1-chana-dal-chana-dal-safe-harvest-original-imafhvth98z2ud8p.jpeg?q=70
764,Safe Harvest,Safe Harvest Mot Matki (Whole),200 g,40,https://rukminim1.flixcart.com/image/280/280/jxf05u80/pulses/4/y/j/200-moth-bean-mot-matki-safe-harvest-original-imafhvthpmwg36q4.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished Toor Dal,1 kg,125,https://rukminim1.flixcart.com/image/280/280/j9k8ivk0/pulses/2/w/6/1-toor-dal-arhar-dal-tata-sampann-original-imaezcefmwmbejsa.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished Yellow Moong Dal (Split),1 kg,145,https://rukminim1.flixcart.com/image/280/280/jj367bk0/pulses/f/p/3/1-moong-dal-moong-dal-tata-sampann-original-imaf6qquzygu9wya.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished Black Masoor Dal (Whole),1 kg,128,https://rukminim1.flixcart.com/image/280/280/jm573ww0/pulses/f/h/p/1-kali-masoor-masoor-dal-tata-sampann-original-imaf94cjaqzp5dup.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished Yellow Chana Dal (Split),1 kg,93,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pulses/r/w/h/1-chana-dal-chana-dal-tata-sampann-original-imaf6svufyt6stbj.jpeg?q=70
764,Tata Sampann,Tata Samapann Toor Dal 1 kg With Urad  Dal 1 kg,2 kg,270,https://rukminim1.flixcart.com/image/280/280/jy7kyvk0/pulses/b/7/n/2-toor-dal-and-urad-dal-combo-tata-sampann-original-imafghuwrztvkmac.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished Green Moong Dal (Whole),500 g,79,https://rukminim1.flixcart.com/image/280/280/jj367bk0/pulses/g/j/s/500-green-moong-whole-moong-dal-tata-sampann-original-imaf6qquvjefqcs9.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished White Urad Dal (Split),1 kg,165,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pulses/e/x/x/1-urad-dal-urad-dal-tata-sampann-original-imaf6svufydjs4nf.jpeg?q=70
764,Tata Sampann,Tata Sampann Brown Chana (Whole),1 kg,105,https://rukminim1.flixcart.com/image/280/280/joixj0w0/pulses/z/n/p/1-kala-chana-chana-tata-sampann-original-imafaywc8eqczja8.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished Black Urad Dal (Whole),1 kg,144,https://rukminim1.flixcart.com/image/280/280/jj367bk0/pulses/m/w/8/1-urad-kali-dal-urad-dal-tata-sampann-original-imaf6qqudvvtrewz.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished White Urad Dal (Whole),1 kg,158,https://rukminim1.flixcart.com/image/280/280/jj367bk0/pulses/j/v/j/1-urad-whole-urad-dal-tata-sampann-original-imaf6qqumxxceghn.jpeg?q=70
764,Tata Sampann,Tata Sampann Rajma (Whole),500 g,80,https://rukminim1.flixcart.com/image/280/280/k37mg7k0/pulses/b/r/m/500-rajma-rajma-tata-sampann-original-imafmec3zph4dyxa.jpeg?q=70
764,Tata Sampann,Tata Sampann Kabuli Chana (Whole),1 kg,119,https://rukminim1.flixcart.com/image/280/280/jm573ww0/pulses/9/2/e/1-kabuli-chana-kabuli-chana-tata-sampann-original-imaf94cjtryrvpzs.jpeg?q=70
764,Tata Sampann,Tata Sampann Unpolished Red Masoor Dal (Whole),1 kg,104,https://rukminim1.flixcart.com/image/280/280/jj367bk0/pulses/q/f/n/1-masoor-whole-masoor-dal-tata-sampann-original-imaf6qqucvecpqfv.jpeg?q=70
764,Tata Sampann Organic,Tata Sampann Organic Unpolished Yellow Toor Dal (Split),1 kg,213,https://rukminim1.flixcart.com/image/280/280/jxuq07k0/pulses/x/u/d/1-organic-toor-dal-toor-dal-tata-sampann-original-imafg84dnggqk2h2.jpeg?q=70
764,Tata Sampann Organic,Tata Sampann Organic Unpolished Moong Dal (Split),1 kg,252,https://rukminim1.flixcart.com/image/280/280/jwzabgw0/pulses/x/u/d/1-organic-toor-dal-moong-dal-tata-sampann-original-imafhcyhverz3xgh.jpeg?q=70
764,Tata Sampann Organic,Tata Sampann Organic Unpolished Masoor Dal (Split),500 g,100,https://rukminim1.flixcart.com/image/280/280/jwmfcsw0/pulses/k/n/t/500-organic-masoor-dal-masoor-dal-tata-sampann-original-imafh8vehwhgbhyh.jpeg?q=70
764,Tata Sampann Organic,Tata Sampann Organic Unpolished Chana Dal (Split),1 kg,198,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg
764,Tata Sampann Organic,Tata Sampann Organic Unpolished Urad Dal (Split),500 g,130,https://rukminim1.flixcart.com/image/280/280/jwmfcsw0/pulses/z/r/n/500-organic-urad-dal-urad-dal-tata-sampann-original-imafh8w3jwt2xbjq.jpeg?q=70
764,Un Branded,Toor Dal,1 kg,113,https://rukminim1.flixcart.com/image/280/280/j8rnpu80/pulses/q/g/w/500-toor-dal-arhar-dal-desi-arhar-dal-un-branded-original-imaeymjgrjw8xgvw.jpeg?q=70
764,Un Branded,Kabuli Chana,1 kg,101,https://rukminim1.flixcart.com/image/280/280/j8rnpu80/pulses/p/4/h/500-kabuli-channa-kabuli-chana-un-branded-original-imaeymjkvdpwppa6.jpeg?q=70
764,Un Branded,Urad Dal White (Whole),1 kg,128,https://rukminim1.flixcart.com/image/280/280/j9d3bm80/pulses/a/w/u/500-urad-dal-whole-urad-dal-un-branded-original-imaeymjg6fbx8cb6.jpeg?q=70
764,Un Branded,Chana Brown,1 kg,95,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/w/r/y/500-channa-brown-chana-flipkart-channa-dal-original-imaeymjjzzzn6xz9.jpeg?q=70
764,Un Branded,Moong Dal Yellow (Split),1 kg,146,https://rukminim1.flixcart.com/image/280/280/j8rnpu80/pulses/m/j/c/1-moong-dal-moong-dal-un-branded-original-imaeymjgdha3wqts.jpeg?q=70
764,Un Branded,Chana Dal,1 kg,95,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/7/g/p/1-channa-dal-chana-dal-flipkart-channa-dal-original-imaeymjghetzvxau.jpeg?q=70
764,Un Branded,Urad Dal White (Split),1 kg,148,https://rukminim1.flixcart.com/image/280/280/j8t35ow0/pulses/x/m/k/500-urad-dal-split-urad-dal-un-branded-original-imaeymjgzzza7cnw.jpeg?q=70
764,Un Branded,Raw Peanuts/Groundnuts,1 kg,155,https://rukminim1.flixcart.com/image/280/280/j8t35ow0/pulses/g/e/p/500-raw-peanuts-mungaphali-shengdana-peanut-un-branded-original-imaeymjkgb27d4dq.jpeg?q=70
764,Un Branded,Moong Dal Green (Whole),1 kg,141,https://rukminim1.flixcart.com/image/280/280/j9d3bm80/pulses/w/x/h/500-green-moong-whole-sabut-whole-moong-un-branded-original-imaeymjjpfqpzptv.jpeg?q=70
764,Un Branded,Masoor Dal Red (Whole),500 g,51,https://rukminim1.flixcart.com/image/280/280/j8t35ow0/pulses/h/q/3/500-red-masoor-dal-whole-masoor-dal-un-branded-original-imaeymjgwdpszysa.jpeg?q=70
764,Un Branded,Masoor Dal Red (Split),1 kg,101,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/f/h/4/1-masoor-dal-masoor-dal-flipkart-channa-dal-original-imaeymjk7gsequwv.jpeg?q=70
764,Un Branded,Masoor Dal Black (Whole),500 g,58,https://rukminim1.flixcart.com/image/280/280/j9d3bm80/pulses/n/z/x/500-masoor-black-whole-sabut-masoor-dal-un-branded-original-imaeymjj5nwuecep.jpeg?q=70
764,Un Branded,Peas/Matar Green,500 g,91,https://rukminim1.flixcart.com/image/280/280/j9d3bm80/pulses/a/z/z/500-green-peas-matar-dried-peas-un-branded-original-imaeymjjkc7ztf47.jpeg?q=70
764,Un Branded,Moong Dal Green (Split),1 kg,143,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/z/w/j/1-green-moong-split-chilka-whole-moong-flipkart-channa-dal-original-imaeymjgh54fw2wg.jpeg?q=70
764,Un Branded,Rajma White,1 kg,124,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/z/e/z/500-rajma-white-chitra-rajma-flipkart-channa-dal-original-imaeymjjkwmbgyye.jpeg?q=70
764,Un Branded,Rajma Kashmiri Red,1 kg,126,https://rukminim1.flixcart.com/image/280/280/j8t35ow0/pulses/m/d/7/500-rajma-kashmiri-rajma-un-branded-original-imaeymjgnazrbzjv.jpeg?q=70
764,Un Branded,Rajma Red,500 g,65,https://rukminim1.flixcart.com/image/280/280/j8ndea80/pulses/x/h/h/1-rajma-red-rajma-flipkart-channa-dal-original-imaeymjjazaggdvf.jpeg?q=70
764,Un Branded,Un Branded Brown Chana (Whole),500 g,44,https://rukminim1.flixcart.com/image/280/280/k5o7r0w0/pulses/x/m/n/500-chana-small-chana-un-branded-original-imafzawhgntkp4jw.jpeg?q=70
